,0,1,2,3,4,5,6,7,8,9
0,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8
1,3175074.5,3175082.5,3175074.5,3175075.5,3175077.5,3175072.5,3175073.5,3175081.5,3175073.5,3175079.5
2,3175025.2,3175013.5,3175017.2,3175021.2,3175019.2,3175032.0,3175019.2,3175023.8,3175022.0,3175018.2
3,3174906.0,3174858.8,3174892.0,3174893.5,3174906.5,3174932.2,3174901.5,3174912.2,3174912.5,3174898.2
4,3174726.2,3174621.2,3174706.2,3174711.8,3174731.8,3174777.5,3174725.2,3174737.0,3174743.8,3174721.2
5,3174492.5,3174314.5,3174460.5,3174471.0,3174501.0,3174579.5,3174502.8,3174511.8,3174525.5,3174486.5
6,3174206.5,3173943.5,3174156.8,3174168.2,3174226.0,3174334.8,3174226.8,3174237.5,3174255.2,3174202.0
7,3173874.2,3173502.0,3173800.2,3173818.8,3173894.0,3174041.8,3173901.2,3173917.5,3173937.5,3173862.5
8,3173487.0,3173002.0,3173394.8,3173416.8,3173508.0,3173712.0,3173523.2,3173548.0,3173575.0,3173478.0
9,3173054.5,3172429.8,3172939.0,3172962.2,3173081.2,3173345.5,3173105.0,3173127.2,3173165.5,3173046.8
10,3172570.5,3171794.5,3172440.2,3172465.8,3172605.8,3172937.2,3172641.0,3172665.2,3172722.5,3172571.2
11,3172045.8,3171104.5,3171887.2,3171925.2,3172085.0,3172488.8,3172130.8,3172164.2,3172227.8,3172049.0
12,3171481.8,3170355.0,3171288.5,3171336.5,3171520.0,3172000.8,3171579.2,3171619.0,3171694.2,3171484.5
13,3170865.5,3169541.5,3170647.8,3170701.2,3170910.5,3171485.5,3170990.2,3171038.0,3171114.8,3170885.0
14,3170208.0,3168674.5,3169958.5,3170021.5,3170260.5,3170929.0,3170356.8,3170409.2,3170494.5,3170233.5
15,3169504.2,3167745.5,3169227.0,3169299.8,3169566.5,3170341.0,3169682.8,3169742.2,3169829.0,3169542.0
16,3168761.2,3166746.8,3168449.5,3168531.5,3168828.8,3169717.8,3168964.8,3169026.8,3169128.0,3168815.2
17,3167973.5,3165694.8,3167623.0,3167717.2,3168042.0,3169064.0,3168206.8,3168274.5,3168384.0,3168053.8
18,3167140.8,3164580.8,3166748.2,3166850.2,3167213.2,3168372.2,3167412.0,3167483.2,3167590.0,3167250.5
19,3166260.2,3163393.0,3165824.2,3165943.8,3166333.5,3167648.5,3166568.8,3166648.8,3166747.5,3166402.8
20,3165327.2,3162143.2,3164855.8,3164989.0,3165415.5,3166893.5,3165681.0,3165758.8,3165865.0,3165520.8
21,3164350.8,3160822.0,3163827.8,3163993.0,3164448.2,3166098.0,3164754.5,3164834.2,3164939.2,3164591.2
22,3163324.2,3159427.5,3162754.8,3162943.8,3163430.5,3165266.0,3163786.2,3163856.0,3163958.0,3163614.0
23,3162245.2,3157951.5,3161620.5,3161832.0,3162360.5,3164401.8,3162765.5,3162829.8,3162926.8,3162603.8
24,3161102.0,3156393.5,3160420.2,3160674.5,3161233.2,3163496.5,3161705.0,3161755.2,3161835.5,3161547.2
25,3159905.2,3154759.5,3159153.5,3159447.2,3160048.0,3162554.5,3160585.0,3160617.8,3160691.2,3160445.5
26,3158645.8,3153039.0,3157830.0,3158165.2,3158815.8,3161573.0,3159404.5,3159423.5,3159488.0,3159297.8
27,3157327.8,3151215.2,3156443.0,3156813.5,3157506.5,3160562.5,3158165.0,3158175.5,3158225.5,3158102.2
28,3155935.0,3149303.8,3154979.5,3155401.2,3156138.0,3159495.2,3156862.5,3156865.8,3156899.8,3156854.8
29,3154488.0,3147286.8,3153444.5,3153921.0,3154700.0,3158384.2,3155516.0,3155484.0,3155510.2,3155559.0
30,3152972.0,3145175.2,3151837.0,3152365.2,3153181.2,3157232.0,3154094.8,3154031.8,3154050.2,3154204.0
