,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.5055182,0.4976136,0.4986934,0.5010671,0.50050306,0.4995099,0.50350237,0.49770862,0.49076775,0.49599856,0.49933228,0.5045664,0.4993315,0.5030826,0.49609458,0.49811143,0.504749,0.50099665,0.49877852,0.4945089
1,0.505672,0.49770075,0.49851468,0.5008505,0.5008643,0.49952018,0.5031964,0.49769226,0.490951,0.49608472,0.49951702,0.50470173,0.49930766,0.50318915,0.49585253,0.49812838,0.504555,0.50076556,0.49858037,0.4940863
2,0.5055943,0.4977553,0.49830306,0.5006626,0.5012252,0.49939668,0.5030052,0.497849,0.4910104,0.4961877,0.49961585,0.5047737,0.49918374,0.5033392,0.4957281,0.49800983,0.50431985,0.50060546,0.49841332,0.49374273
3,0.5055127,0.49776193,0.49825567,0.5005197,0.50145483,0.49952444,0.5027049,0.49778423,0.4912026,0.49632615,0.49987617,0.5049457,0.49907854,0.50348216,0.4956911,0.49796504,0.5042134,0.5004916,0.4981569,0.49338248
4,0.505413,0.49798328,0.4983197,0.5003056,0.50151944,0.49958485,0.5024089,0.49768248,0.49127164,0.4963218,0.50010496,0.5049908,0.4990577,0.5035494,0.49570686,0.4979309,0.50404567,0.500375,0.4979619,0.4931148
5,0.5052025,0.49792874,0.49835366,0.5001825,0.5016273,0.49957576,0.5023485,0.49750656,0.49138105,0.4964079,0.5003834,0.50508845,0.49906605,0.5033918,0.49574813,0.49788252,0.5041665,0.50043786,0.49798325,0.49281132
6,0.50512236,0.49800476,0.49856225,0.50010836,0.5016779,0.49967775,0.5023934,0.49727845,0.49157563,0.4966056,0.5003942,0.5051015,0.49891862,0.50322366,0.49590006,0.49771297,0.5040139,0.5004051,0.49798352,0.49260285
7,0.5053473,0.49824217,0.49904597,0.50007665,0.50166196,0.49974027,0.50224966,0.4971346,0.4916056,0.4967069,0.50061786,0.50503504,0.49894357,0.5033613,0.4960503,0.49765652,0.5039148,0.50041705,0.49807727,0.49249125
8,0.5052606,0.49848577,0.49947956,0.50005275,0.50156885,0.49960262,0.5022414,0.4967393,0.49181813,0.49688816,0.50066954,0.50509566,0.4989041,0.50324726,0.49629977,0.49741623,0.5037872,0.5005021,0.49816817,0.49245742
9,0.50518084,0.49871314,0.49997893,0.50008065,0.50138813,0.49961102,0.5023175,0.4964213,0.4919632,0.49688372,0.5009101,0.50515294,0.49890256,0.50304943,0.49650848,0.49740383,0.50404054,0.50058776,0.4982994,0.4922894
