,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.5055182,0.4976136,0.4986934,0.5010671,0.50050306,0.4995099,0.50350237,0.49770862,0.49076775,0.49599856,0.49933228,0.5045664,0.4993315,0.5030826,0.49609458,0.49811143,0.504749,0.50099665,0.49877852,0.4945089
1,0.505672,0.49770075,0.49851468,0.5008505,0.5008643,0.49952018,0.5031964,0.49769226,0.490951,0.49608472,0.49951702,0.50470173,0.49930766,0.50318915,0.49585253,0.49812838,0.504555,0.50076556,0.49858037,0.4940863
2,0.5055905,0.4977588,0.49832088,0.5006664,0.50121284,0.49939784,0.5030182,0.4978438,0.4910088,0.49618465,0.49960765,0.504767,0.49918526,0.50333136,0.49573883,0.49800408,0.504327,0.50061727,0.4984336,0.49375194
3,0.5055007,0.49777466,0.49831164,0.50053346,0.50141615,0.49952856,0.5027431,0.4977653,0.49119824,0.49631754,0.49985215,0.50492734,0.49908307,0.5034586,0.4957252,0.49794716,0.5042351,0.5005263,0.49821782,0.4934097
4,0.50538844,0.4980125,0.49843645,0.50033647,0.5014401,0.49959403,0.5024844,0.49764037,0.4912648,0.4963072,0.5000582,0.5049553,0.4990672,0.5035025,0.4957772,0.4978933,0.5040883,0.500443,0.49808505,0.49316958
5,0.505161,0.49798125,0.4985545,0.5002381,0.5014939,0.4995927,0.5024721,0.49743164,0.49137104,0.4963866,0.5003079,0.50503147,0.49908295,0.503314,0.495869,0.4978178,0.5042354,0.50054944,0.49818867,0.49290195
6,0.5050597,0.49808788,0.4988704,0.50019693,0.5014763,0.4997067,0.50257725,0.497162,0.4915619,0.49657702,0.50028515,0.50501966,0.4989453,0.50310683,0.4960853,0.49761337,0.50411797,0.50056934,0.4982905,0.49273592
7,0.5052581,0.49836498,0.4994828,0.5002057,0.50137883,0.49978134,0.502505,0.49696782,0.49158874,0.49667162,0.500469,0.50492364,0.4989828,0.5031968,0.49631342,0.49751273,0.5040589,0.5006442,0.49850526,0.49267453
8,0.5051433,0.4986518,0.50006783,0.5002296,0.5011906,0.49965972,0.50257695,0.49651155,0.49179566,0.49684623,0.50047743,0.5049496,0.49895862,0.5030277,0.4966548,0.49722007,0.5039773,0.50080377,0.49873582,0.492698
9,0.5050325,0.4989298,0.5007374,0.5003096,0.50090396,0.49968728,0.5027429,0.49612308,0.49193594,0.4968354,0.50067216,0.50496835,0.49897298,0.50276744,0.4969703,0.497147,0.50427836,0.5009727,0.49902424,0.49259326
10,0.50493234,0.49920094,0.5013932,0.5003746,0.500706,0.4997707,0.5027801,0.495749,0.49216813,0.49693552,0.50068915,0.505006,0.49897215,0.5024789,0.4973104,0.49702334,0.50439465,0.5010075,0.49946576,0.49246404
