,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8
1,3175074.5,3175082.5,3175072.5,3175070.5,3175075.5,3175073.5,3175072.8,3175073.5,3175076.5,3175084.5,3175073.5,3175074.5,3175072.5,3175075.5,3175077.5,3175072.5,3175073.5,3175081.5,3175073.5,3175079.5
2,3175025.2,3175013.5,3175019.5,3175015.8,3175020.8,3175010.8,3175030.8,3175015.8,3175032.8,3175035.8,3175018.5,3175017.2,3175016.0,3175021.2,3175019.2,3175032.0,3175019.2,3175023.8,3175022.0,3175018.2
3,3174906.0,3174858.8,3174903.8,3174902.8,3174910.0,3174890.2,3174951.2,3174901.2,3174950.2,3174928.5,3174898.8,3174892.0,3174896.5,3174893.5,3174906.5,3174932.2,3174901.5,3174912.2,3174912.5,3174898.2
4,3174726.2,3174621.2,3174733.0,3174725.5,3174738.0,3174715.0,3174826.0,3174720.8,3174817.8,3174775.0,3174720.8,3174706.2,3174722.0,3174711.8,3174731.8,3174777.5,3174725.2,3174737.0,3174743.8,3174721.2
5,3174492.5,3174314.5,3174514.8,3174490.8,3174521.2,3174484.0,3174660.8,3174491.8,3174652.2,3174574.0,3174479.8,3174460.5,3174490.0,3174471.0,3174501.0,3174579.5,3174502.8,3174511.8,3174525.5,3174486.5
6,3174206.5,3173943.5,3174243.0,3174202.8,3174249.8,3174199.8,3174457.5,3174209.5,3174441.8,3174326.8,3174184.5,3174156.8,3174208.5,3174168.2,3174226.0,3174334.8,3174226.8,3174237.5,3174255.2,3174202.0
7,3173874.2,3173502.0,3173921.8,3173868.5,3173923.8,3173866.8,3174216.2,3173874.2,3174195.0,3174044.0,3173843.5,3173800.2,3173872.0,3173818.8,3173894.0,3174041.8,3173901.2,3173917.5,3173937.5,3173862.5
8,3173487.0,3173002.0,3173547.8,3173485.2,3173555.2,3173485.8,3173944.2,3173492.2,3173909.8,3173712.0,3173447.5,3173394.8,3173484.2,3173416.8,3173508.0,3173712.0,3173523.2,3173548.0,3173575.0,3173478.0
9,3173054.5,3172429.8,3173124.5,3173059.5,3173144.0,3173057.2,3173643.8,3173063.8,3173589.0,3173346.2,3173000.8,3172939.0,3173054.0,3172962.2,3173081.2,3173345.5,3173105.0,3173127.2,3173165.5,3173046.8
10,3172570.5,3171794.5,3172667.5,3172585.8,3172693.2,3172583.0,3173304.0,3172589.5,3173229.0,3172937.8,3172514.0,3172440.2,3172581.5,3172465.8,3172605.8,3172937.2,3172641.0,3172665.2,3172722.5,3172571.2
11,3172045.8,3171104.5,3172161.8,3172079.2,3172197.0,3172067.5,3172932.0,3172068.2,3172840.0,3172492.5,3171983.8,3171887.2,3172062.5,3171925.2,3172085.0,3172488.8,3172130.8,3172164.2,3172227.8,3172049.0
12,3171481.8,3170355.0,3171615.2,3171521.2,3171656.8,3171510.0,3172526.5,3171505.5,3172427.8,3172010.5,3171404.8,3171288.5,3171493.5,3171336.5,3171520.0,3172000.8,3171579.2,3171619.0,3171694.2,3171484.5
13,3170865.5,3169541.5,3171021.8,3170923.2,3171076.0,3170907.0,3172099.2,3170896.5,3171980.0,3171492.5,3170782.8,3170647.8,3170891.2,3170701.2,3170910.5,3171485.5,3170990.2,3171038.0,3171114.8,3170885.0
14,3170208.0,3168674.5,3170386.2,3170281.8,3170456.0,3170263.5,3171639.5,3170246.5,3171502.5,3170946.5,3170120.2,3169958.5,3170239.0,3170021.5,3170260.5,3170929.0,3170356.8,3170409.2,3170494.5,3170233.5
15,3169504.2,3167745.5,3169711.8,3169600.2,3169789.2,3169584.5,3171151.5,3169563.8,3170996.8,3170363.0,3169417.2,3169227.0,3169547.8,3169299.8,3169566.5,3170341.0,3169682.8,3169742.2,3169829.0,3169542.0
16,3168761.2,3166746.8,3169003.5,3168875.2,3169089.0,3168859.2,3170626.0,3168833.8,3170464.0,3169745.2,3168671.5,3168449.5,3168815.0,3168531.5,3168828.8,3169717.8,3168964.8,3169026.8,3169128.0,3168815.2
17,3167973.5,3165694.8,3168246.5,3168113.0,3168343.5,3168091.8,3170083.0,3168058.5,3169894.2,3169091.0,3167877.0,3167623.0,3168036.5,3167717.2,3168042.0,3169064.0,3168206.8,3168274.5,3168384.0,3168053.8
18,3167140.8,3164580.8,3167449.0,3167304.0,3167555.8,3167287.0,3169502.5,3167240.8,3169301.8,3168402.2,3167037.2,3166748.2,3167211.8,3166850.2,3167213.2,3168372.2,3167412.0,3167483.2,3167590.0,3167250.5
19,3166260.2,3163393.0,3166602.0,3166460.5,3166729.2,3166437.8,3168896.2,3166386.2,3168683.8,3167680.2,3166159.2,3165824.2,3166342.2,3165943.8,3166333.5,3167648.5,3166568.8,3166648.8,3166747.5,3166402.8
20,3165327.2,3162143.2,3165715.0,3165575.8,3165852.5,3165545.8,3168261.5,3165485.0,3168029.0,3166924.0,3165234.8,3164855.8,3165425.2,3164989.0,3165415.5,3166893.5,3165681.0,3165758.8,3165865.0,3165520.8
21,3164350.8,3160822.0,3164777.0,3164637.2,3164934.2,3164619.8,3167603.8,3164537.8,3167353.0,3166139.0,3164267.5,3163827.8,3164468.0,3163993.0,3164448.2,3166098.0,3164754.5,3164834.2,3164939.2,3164591.2
22,3163324.2,3159427.5,3163793.2,3163653.0,3163964.0,3163642.0,3166910.5,3163551.2,3166641.8,3165308.0,3163255.2,3162754.8,3163459.0,3162943.8,3163430.5,3165266.0,3163786.2,3163856.0,3163958.0,3163614.0
