,0,1,2,3,4,5,6,7,8,9
0,0.5055182,0.4976136,0.5045664,0.5030826,0.49609458,0.49811143,0.504749,0.50099665,0.49877852,0.4945089
1,0.505672,0.49770075,0.50470173,0.50318915,0.49585253,0.49812838,0.504555,0.50076556,0.49858037,0.4940863
2,0.50559694,0.497753,0.5047774,0.5033443,0.49572077,0.4980135,0.50431496,0.5005977,0.4984003,0.49373737
3,0.50552034,0.49775326,0.50495684,0.5034982,0.49566793,0.49797642,0.5041997,0.5004691,0.49811777,0.49336523
4,0.5054289,0.49796352,0.50501156,0.50358135,0.49565873,0.4979545,0.5040185,0.5003301,0.49788302,0.4930803
5,0.5052295,0.4978933,0.505122,0.5034451,0.49566457,0.4979234,0.5041228,0.5003646,0.49785078,0.49275374
6,0.50516313,0.4979482,0.505149,0.5033041,0.4957713,0.49777582,0.50394833,0.5002975,0.49778482,0.49251714
7,0.50540537,0.498159,0.5050992,0.50347507,0.4958668,0.4977477,0.5038248,0.5002688,0.49779963,0.49237233
8,0.5053376,0.49837226,0.5051786,0.50340027,0.49605152,0.49754053,0.5036685,0.5003064,0.49779972,0.4923002
9,0.5052793,0.49856392,0.50525594,0.5032461,0.49618354,0.49756727,0.50389165,0.5003383,0.49782658,0.4920886
10,0.5052412,0.49873605,0.50536144,0.5030769,0.49631295,0.49755937,0.5039188,0.50021887,0.4979714,0.49185175
11,0.5051767,0.4989405,0.50549436,0.5027905,0.49662352,0.49729335,0.5039676,0.5001816,0.49801326,0.4917614
12,0.5050144,0.49912244,0.5055742,0.5025386,0.4970818,0.4971483,0.5038824,0.50017303,0.49815658,0.49172178
13,0.50489885,0.49950418,0.5055727,0.5023163,0.4973073,0.4971063,0.50391084,0.50014794,0.49838582,0.49158287
14,0.5048534,0.4997963,0.50545996,0.5020984,0.49770185,0.49704415,0.50390863,0.5001305,0.49854898,0.49154574
15,0.50454444,0.5001324,0.505434,0.5021113,0.49814722,0.49687505,0.5040595,0.5001803,0.49885553,0.49140832
16,0.5044221,0.50052553,0.5056102,0.50183165,0.49876282,0.4966445,0.5041223,0.5002924,0.4991462,0.4913856
17,0.50420046,0.50075537,0.50554705,0.5015968,0.4993143,0.496276,0.50412804,0.50045085,0.4995449,0.49146166
18,0.5040436,0.50121355,0.505489,0.5013228,0.49999103,0.49592423,0.5041314,0.50061846,0.50005174,0.49119195
19,0.5040335,0.50147897,0.50562805,0.5011067,0.50039214,0.495593,0.5040735,0.5008468,0.50041723,0.49124292
20,0.50382215,0.5016936,0.5057843,0.50097746,0.5009743,0.49525106,0.50418454,0.50097203,0.5007617,0.49127987
21,0.50357544,0.5020969,0.5058062,0.50062406,0.5015918,0.4949423,0.5043174,0.5012203,0.5012715,0.4911352
22,0.5033537,0.50253415,0.505819,0.5003705,0.5021686,0.49466598,0.50449216,0.5014131,0.5019341,0.49111688
23,0.50287473,0.50300807,0.505788,0.49993443,0.5028551,0.4943882,0.5044993,0.5015695,0.5025338,0.49117994
24,0.5025564,0.503231,0.5056933,0.4995468,0.50344425,0.4941205,0.50454193,0.5018061,0.50304806,0.49119642
25,0.50229067,0.50355476,0.505787,0.49910116,0.50409025,0.4940507,0.5047093,0.50225985,0.50356495,0.49126938
26,0.50207746,0.5037926,0.5057134,0.49840546,0.5047077,0.49369115,0.504675,0.50247884,0.5041716,0.49128488
27,0.5018708,0.5041514,0.5057682,0.49775288,0.50544834,0.49328402,0.5046207,0.50292534,0.5049313,0.49131733
28,0.50163454,0.5044266,0.5056569,0.4972525,0.5063539,0.4928513,0.50467086,0.5032143,0.5054093,0.49137166
29,0.5013197,0.5047771,0.5055639,0.49688998,0.5072298,0.49236956,0.50474614,0.5036168,0.5060593,0.49117127
