,0,1,2,3,4,5,6,7,8,9
0,0.5055182,0.4976136,0.5045664,0.5030826,0.49609458,0.49811143,0.504749,0.50099665,0.49877852,0.4945089
1,0.505672,0.49770075,0.50470173,0.50318915,0.49585253,0.49812838,0.504555,0.50076556,0.49858037,0.4940863
2,0.50559205,0.49775743,0.50477,0.5033346,0.4957343,0.49800655,0.50432396,0.50061226,0.49842474,0.49374825
3,0.50550574,0.49776953,0.5049356,0.50346875,0.49571082,0.49795458,0.50422555,0.50051117,0.4981916,0.4933978
4,0.50539875,0.4980005,0.5049712,0.5035226,0.4957476,0.49790946,0.5040695,0.50041384,0.498032,0.49314544
5,0.505178,0.49796006,0.505057,0.5033471,0.4958184,0.49784535,0.5042053,0.50050175,0.49810058,0.49286246
6,0.50508606,0.49805412,0.5050564,0.50315654,0.49600786,0.49765554,0.50407237,0.500499,0.49815923,0.49267805
7,0.5052953,0.49831498,0.50497407,0.50326633,0.49620396,0.49757364,0.5039957,0.50054705,0.4983223,0.4925955
8,0.5051915,0.49858433,0.50501597,0.5031202,0.4965078,0.49730283,0.5038943,0.5006747,0.49849355,0.4925946
9,0.5050928,0.49884224,0.50505245,0.5028859,0.49677965,0.49725536,0.50417453,0.5008079,0.4987154,0.49246266
10,0.5050064,0.4990908,0.5051106,0.5026268,0.49706942,0.49716103,0.50426733,0.5008021,0.49908176,0.4923065
11,0.504891,0.4993833,0.50519294,0.502246,0.49755964,0.49679962,0.50438595,0.50089115,0.4993614,0.49230003
12,0.5046708,0.4996479,0.50522363,0.5018844,0.4982095,0.49654758,0.5043798,0.5010231,0.49975446,0.49235
13,0.5044983,0.50011563,0.50515836,0.5015365,0.49864873,0.4963877,0.5044925,0.5011592,0.5002495,0.49230197
14,0.504386,0.5005138,0.50497377,0.50118107,0.4992727,0.4961959,0.50458384,0.50131226,0.50068307,0.49235892
15,0.5041919,0.500939,0.5049441,0.500849,0.49996704,0.49588338,0.5048316,0.5015496,0.5012869,0.49230966
16,0.5039566,0.5012837,0.50484985,0.5004218,0.50071335,0.49550274,0.5049979,0.5018694,0.50188375,0.49238023
17,0.50355685,0.5016498,0.5047946,0.4999938,0.501398,0.4950615,0.5051486,0.502158,0.50262713,0.4925302
18,0.50325525,0.501998,0.5046815,0.49952224,0.50219125,0.4945822,0.5053904,0.5024667,0.50344145,0.4926929
19,0.5029205,0.5023161,0.50448084,0.49888343,0.50307786,0.49410343,0.50554526,0.50264484,0.5042171,0.49280515
20,0.5025668,0.5028086,0.5044422,0.4983931,0.503948,0.49374363,0.5057671,0.50314325,0.5051857,0.49299893
21,0.50243473,0.50334865,0.5041827,0.4980094,0.5049485,0.4932946,0.5059212,0.50363004,0.50603235,0.49309433
22,0.5023083,0.5037646,0.50385827,0.49748737,0.50589585,0.49270004,0.50613517,0.504102,0.50680983,0.49321833
23,0.50205755,0.50421005,0.5035824,0.49698702,0.50679547,0.49225792,0.50637037,0.5045698,0.50748914,0.49350348
24,0.5018327,0.50483507,0.50347793,0.49652845,0.50783217,0.49153778,0.506488,0.50519747,0.50824636,0.49356458
25,0.50134104,0.5053358,0.5032623,0.49593586,0.50892246,0.4908543,0.5066318,0.5057649,0.50901884,0.49373814
26,0.50077915,0.50575805,0.5030505,0.49545416,0.5099701,0.49043015,0.5069147,0.5063792,0.5096804,0.4938698
27,0.5004357,0.50619066,0.5029285,0.49492517,0.5111021,0.4897671,0.5070829,0.5067645,0.5104948,0.49386513
28,0.5001452,0.506513,0.50280666,0.49437353,0.5121652,0.48920596,0.50730485,0.50723994,0.5111778,0.49405932
29,0.49991888,0.5069292,0.5024694,0.4938218,0.5132384,0.48877463,0.5075104,0.5077396,0.5119347,0.49425545
