,0,1,2,3,4,5,6,7,8,9
0,0.0022141717,0.0024030965,0.0021985422,0.0021983217,0.0020542645,0.0020596096,0.0023835537,0.0020804391,0.0021190278,0.0022602903
1,0.0022038314,0.0023940785,0.0021891904,0.0021893587,0.002045474,0.0020514631,0.0023740984,0.0020700407,0.0021096875,0.0022527531
2,0.0021953986,0.002387192,0.0021814764,0.0021822797,0.0020369822,0.002044892,0.0023657028,0.0020619775,0.0021020013,0.002246151
3,0.0021879885,0.002382405,0.0021758988,0.0021759677,0.0020308269,0.0020402106,0.0023602487,0.0020559104,0.0020968074,0.002239645
4,0.0021820506,0.0023790924,0.002171132,0.0021716102,0.0020266634,0.0020359824,0.002355958,0.002051829,0.002094344,0.0022353104
5,0.0021793072,0.002377073,0.0021684414,0.002167911,0.0020248971,0.002033125,0.0023532931,0.0020488412,0.00209331,0.0022315627
6,0.0021779933,0.002377203,0.0021667075,0.0021660896,0.0020252937,0.0020318734,0.0023517315,0.0020479078,0.002095177,0.0022287273
7,0.0021784469,0.0023788852,0.0021669774,0.0021663527,0.0020267733,0.0020316835,0.0023517064,0.002049401,0.0020987943,0.0022265774
8,0.0021810117,0.0023811124,0.0021688216,0.0021674586,0.0020308536,0.002032587,0.0023531802,0.0020520105,0.0021049725,0.0022256833
9,0.0021853154,0.0023852855,0.0021717786,0.0021702156,0.0020358716,0.0020346853,0.0023562335,0.0020567027,0.0021138072,0.0022259434
10,0.002191125,0.0023906778,0.0021758787,0.0021737223,0.0020431054,0.0020381883,0.0023608499,0.0020632686,0.0021228492,0.0022266558
11,0.002197288,0.0023979442,0.0021817856,0.0021780601,0.0020521574,0.0020435962,0.0023670641,0.002072396,0.0021339157,0.0022285904
12,0.0022052398,0.002405998,0.0021882327,0.002184372,0.0020628534,0.0020501544,0.002374776,0.0020813686,0.002146121,0.0022319476
13,0.0022149822,0.0024157115,0.00219632,0.0021918416,0.0020750226,0.0020569658,0.002384727,0.00209349,0.0021609694,0.0022352308
14,0.002226821,0.0024267184,0.0022050259,0.002200925,0.0020899836,0.0020659901,0.0023946369,0.002107378,0.0021776066,0.0022398802
15,0.0022394937,0.0024385666,0.002215423,0.0022103495,0.0021051394,0.0020759238,0.0024057901,0.0021228348,0.0021964577,0.0022455
16,0.0022527727,0.0024507742,0.0022269713,0.002221717,0.0021211405,0.00208523,0.0024180824,0.0021386673,0.0022162336,0.0022511927
17,0.0022678536,0.002463176,0.0022402543,0.0022341553,0.0021399022,0.002097316,0.0024313536,0.0021568148,0.0022385716,0.0022578188
18,0.0022835557,0.002477819,0.0022533098,0.00224698,0.002158237,0.0021099616,0.0024460154,0.0021771651,0.0022610307,0.0022642636
19,0.0022991656,0.002490932,0.0022677649,0.0022619748,0.0021782932,0.0021237384,0.0024599764,0.002197759,0.0022845117,0.0022732122
20,0.0023168677,0.0025034284,0.0022844772,0.0022768702,0.0021997204,0.002138682,0.002475264,0.002219816,0.002308532,0.0022822083
21,0.0023341302,0.0025164012,0.0023011751,0.002291448,0.0022209026,0.0021535116,0.0024909053,0.0022426262,0.00233246,0.0022921155
22,0.0023517278,0.0025292719,0.0023184647,0.0023072877,0.0022429072,0.0021694414,0.0025068377,0.0022667544,0.0023573975,0.0023020755
23,0.002369227,0.0025410214,0.0023355419,0.002323506,0.0022650915,0.0021858849,0.0025237587,0.0022914254,0.0023814463,0.002312685
24,0.0023854515,0.0025532483,0.0023535038,0.0023400404,0.0022866412,0.0022026398,0.0025404142,0.0023154744,0.002407076,0.0023242424
25,0.0024009338,0.0025643948,0.0023706444,0.002357082,0.0023088653,0.0022188227,0.002558039,0.0023396239,0.0024324686,0.0023352266
26,0.002416965,0.0025767183,0.0023880238,0.002374143,0.0023308396,0.0022360415,0.002576178,0.0023636553,0.0024575158,0.002347821
27,0.0024324248,0.0025886,0.0024039538,0.0023912608,0.0023528049,0.0022516486,0.0025943834,0.0023876939,0.0024823274,0.0023600855
28,0.0024479327,0.0026001458,0.0024224534,0.002408661,0.002374043,0.002269202,0.0026123887,0.002411945,0.0025064445,0.0023727745
29,0.0024632679,0.002610817,0.0024406305,0.0024267705,0.0023974266,0.002286416,0.002629322,0.0024357196,0.0025311187,0.0023869649
30,0.0024772924,0.002622094,0.002458442,0.0024451134,0.00242029,0.0023040215,0.0026467773,0.0024596355,0.002555341,0.0024005824
31,0.0024920509,0.0026336457,0.0024760598,0.0024630853,0.0024430277,0.002322126,0.002664389,0.0024835225,0.0025804255,0.0024140764
32,0.0025068843,0.0026459417,0.0024937603,0.0024824669,0.0024667394,0.0023400139,0.0026815606,0.0025097043,0.002604293,0.0024282692
33,0.0025207934,0.0026589043,0.002512333,0.0025004968,0.0024900257,0.0023581723,0.002699455,0.0025346833,0.0026283178,0.0024424794
34,0.0025355867,0.0026729011,0.002529946,0.0025195708,0.0025135875,0.0023760027,0.002717583,0.002561037,0.0026534633,0.0024568427
35,0.0025506648,0.0026858456,0.0025475617,0.0025384936,0.0025353124,0.002393227,0.0027345507,0.0025862441,0.0026783713,0.0024724093
36,0.0025656621,0.0026986445,0.0025651006,0.0025569627,0.002558401,0.0024114284,0.0027518368,0.002610903,0.0027026013,0.0024876853
37,0.0025802276,0.0027115121,0.0025832888,0.0025749693,0.0025802087,0.0024290106,0.002768656,0.0026341553,0.0027272238,0.0025034968
38,0.0025944447,0.0027239912,0.002599189,0.0025930742,0.0026009798,0.002446024,0.0027849763,0.0026581932,0.0027513762,0.0025184527
39,0.0026074178,0.0027362683,0.0026163363,0.0026092848,0.0026222505,0.002462672,0.0028014884,0.002680717,0.0027745257,0.002533055
40,0.0026212388,0.0027475916,0.0026318592,0.0026266952,0.0026424376,0.0024785132,0.0028168028,0.0027028127,0.0027970786,0.0025469717
41,0.0026343325,0.002759711,0.0026474486,0.0026437882,0.0026629965,0.0024942632,0.0028321762,0.0027242238,0.0028197947,0.002562018
42,0.002646366,0.00277162,0.002662847,0.0026612536,0.0026835299,0.0025099386,0.0028470606,0.002746003,0.0028423108,0.0025757665
43,0.0026602899,0.0027832573,0.0026795776,0.002678322,0.00270336,0.0025253226,0.0028625752,0.0027679962,0.002864715,0.0025907985
44,0.0026732134,0.0027952353,0.0026950038,0.0026938706,0.0027234969,0.0025411204,0.0028763935,0.0027899751,0.0028863545,0.0026045234
45,0.0026862032,0.0028068142,0.0027103103,0.0027099766,0.0027438125,0.0025570837,0.00289084,0.002810537,0.0029080906,0.0026187776
46,0.0026993281,0.0028180822,0.0027251546,0.0027258159,0.002764079,0.002572494,0.0029055884,0.002830998,0.002929325,0.0026335681
47,0.0027122325,0.0028276923,0.0027396933,0.0027409026,0.0027834338,0.002587309,0.0029192753,0.0028502592,0.0029502844,0.0026474516
48,0.0027247109,0.0028375487,0.002753943,0.0027557965,0.0028022565,0.0026010768,0.0029322025,0.0028691157,0.002969521,0.0026613395
49,0.002737889,0.0028474254,0.0027679002,0.0027687917,0.002819558,0.00261465,0.0029452047,0.0028864732,0.002989897,0.002674788
50,0.002749676,0.0028569375,0.002781462,0.0027823024,0.002837572,0.0026276917,0.0029577306,0.002903586,0.0030086047,0.0026874847
51,0.002761748,0.0028656248,0.0027944332,0.0027949149,0.0028542026,0.002638851,0.0029686876,0.0029193829,0.003026606,0.002699852
52,0.0027729876,0.0028743725,0.0028063753,0.00280766,0.0028703266,0.0026511203,0.0029794653,0.0029338314,0.0030440907,0.0027116332
53,0.0027829972,0.0028828592,0.0028178014,0.0028190298,0.0028847232,0.0026620603,0.0029901343,0.0029486548,0.003060005,0.0027216577
54,0.0027936604,0.002891419,0.0028288239,0.0028305233,0.0028998135,0.0026732488,0.0029995649,0.002962308,0.0030765003,0.0027316152
55,0.002803859,0.0028986044,0.0028390542,0.0028407588,0.0029128205,0.0026831473,0.0030080928,0.0029745328,0.0030914862,0.0027424663
56,0.0028131118,0.002904753,0.0028489372,0.0028500285,0.0029267068,0.0026923954,0.0030156486,0.0029852795,0.0031056313,0.0027517623
57,0.0028220816,0.0029103921,0.0028576397,0.0028584048,0.0029393092,0.0027014553,0.0030235278,0.0029962542,0.0031185015,0.0027605076
58,0.0028301426,0.0029164888,0.0028655266,0.0028660377,0.0029508227,0.0027099876,0.0030301972,0.0030065496,0.0031314553,0.0027680718
59,0.0028378037,0.0029220995,0.0028733613,0.0028709383,0.002962065,0.0027171534,0.0030366045,0.0030153121,0.003142813,0.0027746514
60,0.00284472,0.0029269855,0.0028800617,0.002876791,0.0029717064,0.0027226855,0.0030422548,0.0030231436,0.0031532121,0.0027806049
61,0.0028512618,0.0029312994,0.0028861244,0.0028808361,0.0029813426,0.0027281235,0.003046509,0.0030305737,0.0031621973,0.0027856198
62,0.0028569857,0.0029355902,0.00289122,0.0028840927,0.0029898428,0.0027333617,0.0030504125,0.003036216,0.0031704134,0.002790352
63,0.0028631564,0.0029383055,0.0028955997,0.002888409,0.0029976896,0.0027372406,0.0030538298,0.003040935,0.0031784403,0.0027944099
64,0.0028687092,0.0029411067,0.0029007604,0.0028925727,0.0030047046,0.0027407783,0.0030575292,0.0030448413,0.003185777,0.0027985652
