,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.0022141717,0.0024030965,0.002249034,0.002312903,0.0023099466,0.0023768698,0.0020628702,0.0024319584,0.0022321339,0.0021620598,0.0023557325,0.0021985422,0.002149241,0.0021983217,0.0020542645,0.0020596096,0.0023835537,0.0020804391,0.0021190278,0.0022602903
1,0.0022038314,0.0023940785,0.002237229,0.0023035659,0.0023001418,0.0023667917,0.002051135,0.0024234354,0.0022235927,0.0021531908,0.0023460537,0.0021891904,0.0021405332,0.0021893587,0.002045474,0.0020514631,0.0023740984,0.0020700407,0.0021096875,0.0022527531
2,0.0021946097,0.0023864356,0.0022271206,0.0022949583,0.0022900656,0.0023570303,0.0020404758,0.002415106,0.0022155552,0.0021443577,0.002337159,0.0021807833,0.0021325503,0.0021816182,0.002036155,0.0020443576,0.002364988,0.002061153,0.002101098,0.002245636
3,0.0021856253,0.0023801492,0.002218429,0.0022867993,0.0022817622,0.002348306,0.0020300916,0.0024072002,0.0022093263,0.0021362414,0.0023286543,0.0021738305,0.0021253838,0.0021739963,0.0020283326,0.0020385897,0.0023581106,0.0020534447,0.0020940977,0.0022381158
4,0.0021773505,0.002374617,0.0022102618,0.0022793866,0.0022754713,0.0023405137,0.0020213146,0.0023999263,0.002202527,0.00212922,0.0023204896,0.0021670263,0.0021199381,0.002167691,0.0020216685,0.0020327177,0.0023517068,0.002046919,0.0020889314,0.0022322913
5,0.0021715176,0.0023696993,0.0022043497,0.0022728157,0.0022695577,0.002332886,0.0020133292,0.0023941218,0.0021978286,0.0021231242,0.002314816,0.0021616542,0.0021157586,0.0021614197,0.0020165723,0.002027658,0.0023462505,0.0020407012,0.0020843232,0.0022265993
6,0.002166386,0.0023662788,0.0021985315,0.0022671183,0.002264355,0.0023266703,0.0020069622,0.002390043,0.002193815,0.0021175146,0.0023092239,0.002156608,0.0021108398,0.0021564171,0.002012816,0.0020236522,0.0023412653,0.0020357866,0.0020817546,0.0022213925
7,0.0021623103,0.002363755,0.0021940842,0.0022628016,0.0022609744,0.0023224365,0.002001748,0.0023868228,0.0021905554,0.0021133514,0.00230458,0.00215296,0.0021079895,0.0021528997,0.0020093804,0.0020201725,0.002337178,0.002032526,0.0020801306,0.0022164509
8,0.002159707,0.0023611882,0.0021908118,0.0022584922,0.002258946,0.0023183248,0.0019955835,0.002383231,0.0021869133,0.0021089958,0.002300649,0.0021502872,0.0021056281,0.0021496327,0.0020077538,0.0020172384,0.0023339912,0.0020296567,0.0020802326,0.002212375
9,0.0021582136,0.0023599796,0.0021891666,0.0022543515,0.0022587061,0.0023145573,0.0019921742,0.0023813737,0.0021847659,0.0021062247,0.002297393,0.002148163,0.0021044652,0.0021474352,0.0020063005,0.0020149664,0.002331845,0.0020281544,0.0020822326,0.0022091044
10,0.002157623,0.0023594112,0.002187618,0.0022518702,0.0022595662,0.002312813,0.0019896633,0.002379409,0.0021833286,0.0021031734,0.002295823,0.0021466,0.002104831,0.0021454059,0.0020063247,0.00201361,0.002330698,0.0020277952,0.002083751,0.0022059155
11,0.002156859,0.0023601835,0.0021878053,0.0022505037,0.002261796,0.0023106523,0.001987633,0.0023779632,0.0021827153,0.0021018486,0.0022930433,0.0021463323,0.0021046333,0.0021436675,0.00200745,0.0020136747,0.00233066,0.0020292806,0.0020865444,0.0022035958
12,0.0021574222,0.002361233,0.0021886034,0.0022499093,0.002265076,0.002310213,0.0019874047,0.0023781701,0.0021819347,0.0021014041,0.0022921169,0.0021461246,0.0021060766,0.002143351,0.0020095122,0.002014413,0.0023315938,0.0020300234,0.002089897,0.0022023183
13,0.0021590053,0.0023634585,0.0021899517,0.0022493294,0.0022694832,0.0023093899,0.0019863388,0.002378855,0.0021829267,0.0021008237,0.0022922675,0.002147056,0.0021090088,0.0021436936,0.0020124156,0.0020148994,0.0023343174,0.0020332176,0.0020952297,0.002200673
14,0.0021623147,0.0023664476,0.0021928616,0.0022497182,0.0022750087,0.0023099002,0.0019870962,0.0023799376,0.0021838467,0.0021013957,0.0022935802,0.002148444,0.002112537,0.0021452557,0.0020174796,0.002017218,0.0023365922,0.0020374686,0.0021018246,0.0022000568
15,0.0021658964,0.0023696343,0.002197078,0.0022507885,0.0022806837,0.002310027,0.00198847,0.002381328,0.002185468,0.0021019694,0.0022961192,0.0021507458,0.0021161614,0.0021467218,0.0020226624,0.002020003,0.0023398467,0.002042722,0.002110021,0.0022000675
16,0.0021700833,0.0023736807,0.002201697,0.0022518318,0.0022880053,0.0023102988,0.001990998,0.0023829255,0.0021870025,0.0021032537,0.0022984354,0.0021536741,0.0021210462,0.002149538,0.0020289144,0.002023202,0.002343538,0.0020483804,0.0021181884,0.0021998698
17,0.0021747076,0.0023793476,0.0022075733,0.0022544137,0.0022958121,0.0023117447,0.0019942657,0.0023855139,0.0021903266,0.0021055746,0.002301708,0.0021574604,0.002126335,0.00215322,0.0020360646,0.0020271293,0.0023478456,0.0020553197,0.002127161,0.0022002275
18,0.0021810771,0.0023852012,0.0022143787,0.002257243,0.0023041288,0.0023134812,0.0019986592,0.002388862,0.002193223,0.0021079709,0.002305871,0.0021617222,0.0021336663,0.0021577142,0.0020434756,0.0020315838,0.0023531879,0.0020629098,0.002138137,0.0022005711
19,0.0021886318,0.0023921174,0.002221589,0.0022613644,0.0023123315,0.0023166656,0.0020028662,0.0023923984,0.0021973501,0.0021114494,0.0023099002,0.0021674933,0.0021405804,0.0021630658,0.0020516664,0.0020371913,0.0023595316,0.0020704623,0.002150192,0.0022019676
20,0.0021972316,0.0023990495,0.0022297308,0.002264944,0.0023215548,0.0023207162,0.0020085631,0.0023969007,0.0022017562,0.0021165109,0.0023152186,0.0021728298,0.0021493477,0.0021688435,0.002061139,0.002042426,0.0023666748,0.0020799618,0.0021628204,0.0022041425
21,0.0022061802,0.0024062328,0.002238889,0.0022691344,0.0023329537,0.0023248233,0.0020153436,0.002401951,0.0022067847,0.0021218022,0.0023212547,0.0021793686,0.0021565706,0.002175771,0.0020712332,0.0020484282,0.002374321,0.0020899817,0.0021766347,0.0022058263
22,0.0022148858,0.0024142778,0.002248165,0.002274546,0.0023444486,0.0023291616,0.0020221798,0.0024073797,0.002212285,0.002127123,0.0023269395,0.0021869736,0.0021651597,0.0021823982,0.002082472,0.0020543886,0.0023801704,0.0021011287,0.00219112,0.002208121
