,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.0022141717,0.0024030965,0.002249034,0.002312903,0.0023099466,0.0023768698,0.0020628702,0.0024319584,0.0022321339,0.0021620598,0.0023557325,0.0021985422,0.002149241,0.0021983217,0.0020542645,0.0020596096,0.0023835537,0.0020804391,0.0021190278,0.0022602903
1,0.0022038314,0.0023940785,0.002237229,0.0023035659,0.0023001418,0.0023667917,0.002051135,0.0024234354,0.0022235927,0.0021531908,0.0023460537,0.0021891904,0.0021405332,0.0021893587,0.002045474,0.0020514631,0.0023740984,0.0020700407,0.0021096875,0.0022527531
2,0.0021953986,0.002387192,0.0022280002,0.0022955844,0.0022909814,0.0023576529,0.0020413205,0.002415704,0.0022160886,0.0021449346,0.002337817,0.0021814764,0.0021332486,0.0021822797,0.0020369822,0.002044892,0.0023657028,0.0020619775,0.0021020013,0.002246151
3,0.0021879885,0.002382405,0.0022210663,0.0022886763,0.002284508,0.002350154,0.0020326076,0.0024089885,0.0022109293,0.002137976,0.0023306322,0.0021758988,0.0021274898,0.0021759677,0.0020308269,0.0020402106,0.0023602487,0.0020559104,0.0020968074,0.002239645
4,0.0021820506,0.0023790924,0.002215514,0.0022831305,0.002280951,0.002344161,0.0020263,0.00240348,0.0022057293,0.0021326905,0.002324449,0.002171132,0.002124153,0.0021716102,0.0020266634,0.0020359824,0.002355958,0.002051829,0.002094344,0.0022353104
5,0.0021793072,0.002377073,0.002213045,0.0022790264,0.0022786343,0.0023388905,0.0020215514,0.0024000008,0.0022031416,0.0021288954,0.0023214142,0.0021684414,0.0021227805,0.002167911,0.0020248971,0.002033125,0.0023532931,0.0020488412,0.00209331,0.0022315627
6,0.0021779933,0.002377203,0.002211459,0.0022763815,0.00227787,0.0023355533,0.0020191553,0.002398774,0.002201753,0.00212613,0.0023191015,0.0021667075,0.0021213465,0.0021660896,0.0020252937,0.0020318734,0.0023517315,0.0020479078,0.002095177,0.0022287273
7,0.0021784469,0.0023788852,0.0022120115,0.0022756965,0.0022797268,0.002334706,0.002018635,0.0023989193,0.0022016084,0.002125341,0.0023183548,0.0021669774,0.0021226548,0.0021663527,0.0020267733,0.0020316835,0.0023517064,0.002049401,0.0020987943,0.0022265774
8,0.0021810117,0.0023811124,0.00221451,0.0022755908,0.0022836963,0.0023344555,0.002017826,0.0023991717,0.0022015595,0.0021248823,0.002318913,0.0021688216,0.0021250986,0.0021674586,0.0020308536,0.002032587,0.0023531802,0.0020520105,0.0021049725,0.0022256833
9,0.0021853154,0.0023852855,0.0022193468,0.0022762057,0.002290168,0.0023349924,0.0020204496,0.002401613,0.002203467,0.0021265068,0.0023207427,0.0021717786,0.0021293396,0.0021702156,0.0020358716,0.0020346853,0.0023562335,0.0020567027,0.0021138072,0.0022259434
10,0.002191125,0.0023906778,0.002224931,0.0022790122,0.0022984114,0.0023379854,0.0020246368,0.0024043818,0.002206519,0.002128327,0.0023248242,0.0021758787,0.0021357387,0.0021737223,0.0020431054,0.0020381883,0.0023608499,0.0020632686,0.0021228492,0.0022266558
11,0.002197288,0.0023979442,0.0022329707,0.0022833913,0.0023085938,0.0023409857,0.0020298907,0.002408049,0.0022107875,0.0021322928,0.002328233,0.0021817856,0.002142155,0.0021780601,0.0020521574,0.0020435962,0.0023670641,0.002072396,0.0021339157,0.0022285904
12,0.0022052398,0.002405998,0.0022421943,0.0022890754,0.0023203765,0.002346063,0.0020375766,0.0024137155,0.002215268,0.0021376016,0.002333977,0.0021882327,0.002150721,0.002184372,0.0020628534,0.0020501544,0.002374776,0.0020813686,0.002146121,0.0022319476
13,0.0022149822,0.0024157115,0.0022525494,0.0022952668,0.0023338068,0.0023511192,0.0020447746,0.0024201863,0.0022219347,0.002143163,0.0023413056,0.00219632,0.002161322,0.0021918416,0.0020750226,0.0020569658,0.002384727,0.00209349,0.0021609694,0.0022352308
14,0.002226821,0.0024267184,0.0022648983,0.0023029784,0.0023477855,0.0023578624,0.0020545868,0.0024273808,0.0022287946,0.0021501994,0.0023503317,0.0022050259,0.0021729697,0.002200925,0.0020899836,0.0020659901,0.0023946369,0.002107378,0.0021776066,0.0022398802
15,0.0022394937,0.0024385666,0.002278481,0.0023118102,0.0023634408,0.0023645833,0.0020655473,0.002435151,0.0022367171,0.0021577156,0.002360925,0.002215423,0.0021851552,0.0022103495,0.0021051394,0.0020759238,0.0024057901,0.0021228348,0.0021964577,0.0022455
16,0.0022527727,0.0024507742,0.0022938258,0.0023217096,0.0023804742,0.0023724926,0.002077932,0.0024432093,0.002244903,0.002166181,0.0023713761,0.0022269713,0.002199482,0.002221717,0.0021211405,0.00208523,0.0024180824,0.0021386673,0.0022162336,0.0022511927
17,0.0022678536,0.002463176,0.0023113412,0.0023327563,0.0023989414,0.0023807795,0.0020912036,0.0024528028,0.0022551415,0.0021753015,0.0023827152,0.0022402543,0.0022141312,0.0022341553,0.0021399022,0.002097316,0.0024313536,0.0021568148,0.0022385716,0.0022578188
18,0.0022835557,0.002477819,0.0023288245,0.0023448144,0.0024180019,0.0023906666,0.0021062843,0.0024630837,0.0022651537,0.0021866148,0.002395031,0.0022533098,0.002229742,0.00224698,0.002158237,0.0021099616,0.0024460154,0.0021771651,0.0022610307,0.0022642636
19,0.0022991656,0.002490932,0.0023467778,0.002357404,0.002438218,0.0024008118,0.0021215572,0.0024737841,0.0022755244,0.0021986314,0.002408186,0.0022677649,0.0022471258,0.0022619748,0.0021782932,0.0021237384,0.0024599764,0.002197759,0.0022845117,0.0022732122
20,0.0023168677,0.0025034284,0.0023667328,0.0023706895,0.002460121,0.0024113094,0.002138252,0.002485399,0.0022876817,0.002211267,0.0024223384,0.0022844772,0.0022651083,0.0022768702,0.0021997204,0.002138682,0.002475264,0.002219816,0.002308532,0.0022822083
21,0.0023341302,0.0025164012,0.0023868263,0.0023847893,0.0024819954,0.0024228133,0.0021561335,0.0024973825,0.0022995635,0.0022257844,0.0024368844,0.0023011751,0.0022828989,0.002291448,0.0022209026,0.0021535116,0.0024909053,0.0022426262,0.00233246,0.0022921155
22,0.0023517278,0.0025292719,0.0024081084,0.0024003058,0.0025039597,0.0024353035,0.0021746552,0.0025099046,0.0023134502,0.0022395863,0.0024517193,0.0023184647,0.0023007481,0.0023072877,0.0022429072,0.0021694414,0.0025068377,0.0022667544,0.0023573975,0.0023020755
