,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8
1,3175074.5,3175082.5,3175072.5,3175070.5,3175075.5,3175073.5,3175072.8,3175073.5,3175076.5,3175084.5,3175073.5,3175074.5,3175072.5,3175075.5,3175077.5,3175072.5,3175073.5,3175081.5,3175073.5,3175079.5
2,3175049.5,3175046.0,3175042.2,3175040.2,3175043.2,3175034.5,3175048.8,3175039.0,3175050.5,3175056.5,3175044.2,3175042.8,3175040.0,3175046.5,3175043.2,3175053.0,3175041.5,3175046.5,3175044.8,3175042.0
3,3174977.0,3174952.2,3174969.8,3174973.5,3174976.2,3174959.2,3175003.0,3174970.0,3175002.8,3174989.2,3174973.8,3174967.0,3174966.5,3174967.5,3174977.0,3174993.8,3174967.8,3174978.5,3174978.8,3174968.8
4,3174866.2,3174806.0,3174864.2,3174864.5,3174868.8,3174850.8,3174928.8,3174856.0,3174920.8,3174894.0,3174868.5,3174853.8,3174860.0,3174857.5,3174869.8,3174898.8,3174856.2,3174867.5,3174874.2,3174860.5
5,3174721.8,3174616.8,3174729.8,3174718.8,3174735.5,3174706.8,3174829.2,3174713.0,3174821.2,3174769.5,3174722.5,3174702.2,3174716.2,3174709.2,3174727.5,3174778.0,3174717.5,3174725.0,3174739.0,3174714.2
6,3174545.5,3174390.2,3174560.0,3174539.8,3174566.0,3174528.8,3174706.0,3174536.5,3174691.8,3174615.0,3174542.5,3174513.8,3174543.0,3174520.5,3174560.2,3174627.0,3174543.8,3174552.5,3174571.8,3174538.0
7,3174341.5,3174119.0,3174359.0,3174333.8,3174360.0,3174320.8,3174560.0,3174325.2,3174539.0,3174441.5,3174336.8,3174293.2,3174333.2,3174304.2,3174355.8,3174445.0,3174338.2,3174352.5,3174374.5,3174326.5
8,3174102.0,3173814.2,3174123.5,3174096.8,3174130.5,3174082.8,3174395.0,3174085.2,3174361.5,3174234.2,3174096.5,3174043.8,3174091.5,3174055.5,3174115.2,3174242.5,3174098.5,3174119.5,3174150.0,3174088.5
9,3173836.0,3173462.8,3173857.0,3173835.0,3173875.0,3173814.0,3174215.0,3173816.5,3174162.5,3174008.5,3173824.2,3173763.5,3173824.8,3173773.2,3173852.8,3174018.2,3173834.8,3173853.5,3173896.2,3173820.8
10,3173537.2,3173074.0,3173571.8,3173544.5,3173597.0,3173517.8,3174009.0,3173518.8,3173937.2,3173755.8,3173531.2,3173459.5,3173534.8,3173468.8,3173560.5,3173767.0,3173543.2,3173562.8,3173626.0,3173526.0
11,3173215.5,3172655.2,3173257.0,3173237.5,3173290.8,3173197.5,3173784.8,3173192.2,3173694.8,3173481.0,3173212.8,3173121.8,3173215.0,3173138.5,3173241.2,3173491.5,3173222.8,3173250.5,3173322.0,3173202.5
12,3172873.0,3172201.8,3172918.8,3172897.5,3172959.2,3172852.0,3173538.8,3172841.5,3173441.0,3173184.2,3172865.2,3172757.5,3172864.8,3172779.0,3172896.2,3173190.2,3172878.5,3172910.8,3172997.5,3172854.2
13,3172498.0,3171712.5,3172551.2,3172535.8,3172603.8,3172479.5,3173283.2,3172463.0,3173165.2,3172867.0,3172494.2,3172371.5,3172499.2,3172392.5,3172525.8,3172876.5,3172512.8,3172552.5,3172644.5,3172487.2
14,3172100.2,3171194.5,3172160.0,3172148.8,3172226.5,3172083.2,3173008.5,3172061.0,3172872.5,3172536.2,3172102.8,3171957.8,3172102.2,3171982.8,3172134.5,3172538.0,3172121.5,3172165.0,3172269.8,3172087.5
15,3171680.0,3170646.0,3171749.8,3171740.2,3171833.0,3171669.2,3172718.2,3171641.5,3172563.5,3172183.5,3171689.8,3171516.2,3171685.5,3171547.5,3171718.5,3172182.2,3171707.8,3171756.5,3171869.5,3171665.0
16,3171239.8,3170059.2,3171318.0,3171307.2,3171408.2,3171238.2,3172406.2,3171196.5,3172239.8,3171812.8,3171255.5,3171054.8,3171246.8,3171091.0,3171287.8,3171804.8,3171268.5,3171320.5,3171453.2,3171225.2
17,3170776.0,3169449.2,3170863.2,3170854.5,3170963.5,3170773.2,3172085.2,3170729.8,3171893.2,3171417.2,3170794.0,3170570.5,3170784.8,3170609.5,3170822.2,3171414.2,3170808.2,3170870.2,3171013.8,3170768.5
18,3170290.5,3168811.2,3170389.0,3170382.0,3170490.0,3170290.8,3171753.5,3170237.5,3171536.5,3171006.8,3170315.8,3170062.0,3170303.5,3170108.8,3170336.2,3171003.5,3170326.0,3170395.5,3170550.8,3170289.5
19,3169781.2,3168143.8,3169892.0,3169886.5,3170003.8,3169785.0,3171401.8,3169729.0,3171159.5,3170582.0,3169817.0,3169528.2,3169798.8,3169582.0,3169826.2,3170575.5,3169821.2,3169902.0,3170061.5,3169787.0
20,3169247.5,3167437.5,3169374.0,3169378.0,3169499.0,3169260.8,3171039.0,3169199.8,3170769.0,3170140.5,3169295.8,3168978.0,3169268.5,3169030.5,3169297.8,3170131.0,3169297.5,3169377.0,3169552.8,3169264.0
21,3168694.2,3166697.0,3168840.5,3168845.5,3168968.0,3168714.8,3170666.0,3168645.0,3170368.8,3169688.2,3168756.5,3168402.0,3168719.5,3168464.0,3168754.2,3169667.8,3168754.2,3168836.8,3169031.5,3168722.0
22,3168120.8,3165939.5,3168273.8,3168289.8,3168425.8,3168147.8,3170275.5,3168078.5,3169952.2,3169209.0,3168194.0,3167799.8,3168147.0,3167871.5,3168184.0,3169193.8,3168194.5,3168275.0,3168480.8,3168157.5
23,3167522.8,3165137.0,3167687.2,3167708.8,3167852.0,3167561.8,3169873.8,3167486.2,3169521.5,3168718.2,3167608.8,3167176.0,3167554.0,3167254.8,3167586.5,3168701.2,3167611.2,3167695.0,3167908.5,3167578.5
24,3166898.5,3164303.5,3167088.5,3167117.8,3167257.5,3166955.2,3169454.0,3166876.0,3169080.2,3168215.2,3167008.0,3166527.5,3166938.5,3166608.5,3166967.8,3168190.8,3167006.2,3167088.5,3167311.0,3166978.8
25,3166245.5,3163435.2,3166460.2,3166502.5,3166642.8,3166332.2,3169021.8,3166238.0,3168620.5,3167688.0,3166376.2,3165845.5,3166304.0,3165949.0,3166325.5,3167665.8,3166368.2,3166459.0,3166690.8,3166360.0
26,3165574.0,3162538.5,3165812.5,3165863.5,3166006.2,3165685.5,3168579.2,3165578.8,3168147.5,3167148.0,3165731.8,3165140.5,3165651.5,3165258.2,3165663.0,3167123.8,3165713.2,3165808.8,3166049.0,3165722.0
27,3164873.8,3161605.0,3165138.5,3165210.8,3165347.0,3165022.0,3168115.8,3164893.2,3167664.8,3166584.0,3165059.5,3164412.5,3164968.0,3164546.2,3164973.8,3166558.0,3165036.2,3165135.2,3165382.8,3165066.0
28,3164151.5,3160642.2,3164441.5,3164531.8,3164665.5,3164328.5,3167641.0,3164187.5,3167162.8,3166011.8,3164367.0,3163663.8,3164254.2,3163805.0,3164265.0,3165983.5,3164331.2,3164440.8,3164692.8,3164391.0
29,3163403.0,3159636.5,3163709.2,3163827.2,3163957.0,3163622.8,3167152.5,3163447.5,3166650.0,3165410.2,3163654.0,3162887.2,3163525.5,3163042.8,3163521.8,3165391.0,3163598.0,3163724.8,3163975.2,3163700.5
