,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.5055182,0.4976136,0.4986934,0.5010671,0.50050306,0.4995099,0.50350237,0.49770862,0.49076775,0.49599856,0.49933228,0.5045664,0.4993315,0.5030826,0.49609458,0.49811143,0.504749,0.50099665,0.49877852,0.4945089
1,0.505672,0.49770075,0.49851468,0.5008505,0.5008643,0.49952018,0.5031964,0.49769226,0.490951,0.49608472,0.49951702,0.50470173,0.49930766,0.50318915,0.49585253,0.49812838,0.504555,0.50076556,0.49858037,0.4940863
2,0.50559646,0.49775305,0.49829346,0.50066036,0.50123316,0.49939597,0.50299776,0.49785262,0.49101105,0.49618936,0.49962005,0.5047771,0.4991828,0.5033435,0.49572203,0.49801287,0.50431585,0.5005991,0.49840233,0.4937381
3,0.5055192,0.49775472,0.49822393,0.50051194,0.50147927,0.4995221,0.50268304,0.49779618,0.49120393,0.49633047,0.4998883,0.5049552,0.4990761,0.5034954,0.49567175,0.49797463,0.50420195,0.5004728,0.4981242,0.49336782
4,0.50542635,0.49796674,0.49825275,0.50028807,0.50156987,0.499579,0.50236624,0.49770898,0.49127424,0.49632937,0.5001282,0.5050081,0.49905315,0.5035758,0.49566695,0.49795055,0.5040231,0.50033766,0.49789584,0.49308598
5,0.5052251,0.49789894,0.4982376,0.50015056,0.501713,0.499565,0.50227934,0.49755368,0.49138486,0.4964185,0.50042117,0.5051165,0.49905768,0.50343597,0.49567857,0.4979167,0.50413007,0.50037664,0.4978725,0.49276316
6,0.5051567,0.4979575,0.49838328,0.5000564,0.50180805,0.49965978,0.50229055,0.49735218,0.491581,0.49661914,0.50044847,0.5051415,0.49890548,0.50329053,0.49579293,0.4977657,0.50395906,0.5003155,0.49781743,0.4925314
7,0.505396,0.49817228,0.49879023,0.4999997,0.5018463,0.49971384,0.5021072,0.49724138,0.49161208,0.4967226,0.5006921,0.50508887,0.49892393,0.5034557,0.49589744,0.49773267,0.50383955,0.5002934,0.49784544,0.49239215
8,0.5053254,0.49839085,0.49913266,0.49994662,0.50181764,0.49956602,0.5020544,0.49688584,0.49182692,0.4969058,0.50076514,0.5051651,0.4988774,0.503374,0.49609295,0.49752057,0.50368786,0.50033873,0.4978603,0.4923266
9,0.5052634,0.49858853,0.4995276,0.4999404,0.5017092,0.4995615,0.5020815,0.49661583,0.4919739,0.49690232,0.5010295,0.5052393,0.4988686,0.50321287,0.4962377,0.49754086,0.5039157,0.50037944,0.49790436,0.49212217
10,0.50522095,0.49876738,0.49988133,0.4999054,0.50170755,0.4996127,0.501953,0.4963657,0.49221343,0.49700952,0.50111765,0.5053409,0.49883315,0.50303537,0.49638203,0.4975257,0.50394833,0.5002697,0.4980687,0.49189278
