,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,9877.0,10023.0,10017.0,10197.0,10162.0,10087.0,9958.0,9954.0,9942.0,9983.0,10052.0,10026.0,9877.0,9966.0,9886.0,10119.0,10158.0,9951.0,10099.0,10076.0
1,9745.294,9872.452,9882.986,10058.233,10020.912,9948.521,9831.402,9810.076,9804.039,9838.205,9909.068,9891.491,9747.532,9825.952,9758.586,9992.237,10013.598,9815.513,9968.081,9933.017
2,9625.825,9745.051,9765.356,9931.82,9903.95,9833.905,9722.336,9686.845,9687.17,9720.927,9779.786,9773.844,9634.438,9700.617,9654.63,9869.658,9888.319,9707.351,9854.598,9816.598
3,9536.856,9650.593,9674.123,9823.419,9808.855,9736.581,9624.499,9580.955,9580.003,9627.961,9672.396,9681.62,9542.809,9607.374,9564.4795,9768.931,9789.089,9612.845,9763.267,9716.238
4,9472.817,9589.681,9603.874,9743.182,9743.125,9657.98,9548.23,9507.217,9497.016,9550.744,9585.468,9612.695,9469.919,9530.377,9500.157,9689.301,9715.256,9545.962,9698.862,9635.06
5,9432.407,9555.546,9552.36,9688.142,9694.587,9602.841,9490.981,9451.635,9423.813,9492.943,9527.259,9569.909,9421.449,9480.532,9459.397,9622.8125,9658.815,9497.834,9655.238,9577.848
6,9416.4795,9545.965,9528.589,9657.808,9674.81,9572.138,9452.576,9421.332,9374.021,9457.905,9492.717,9555.989,9392.477,9462.158,9433.245,9575.664,9629.228,9469.06,9636.393,9538.963
7,9421.406,9571.026,9530.036,9647.822,9686.341,9563.107,9433.959,9419.148,9341.744,9435.979,9476.333,9567.509,9391.562,9465.128,9437.147,9551.929,9625.152,9459.927,9641.505,9526.329
8,9457.912,9621.344,9562.277,9663.159,9717.454,9577.994,9431.388,9440.703,9329.89,9442.862,9489.037,9603.727,9417.116,9495.86,9470.503,9541.31,9650.949,9476.443,9668.841,9532.926
9,9518.618,9712.252,9623.692,9699.4795,9770.838,9617.494,9442.228,9487.276,9336.985,9465.046,9529.774,9667.2,9462.562,9557.3,9521.172,9546.773,9697.025,9521.568,9722.936,9561.546
10,9611.277,9837.46,9700.567,9763.027,9844.158,9681.294,9478.217,9559.727,9367.66,9512.27,9588.468,9753.437,9528.388,9640.494,9598.678,9575.026,9769.056,9587.254,9790.97,9611.972
11,9726.857,9989.881,9807.973,9841.294,9944.133,9766.658,9532.391,9660.03,9413.195,9580.175,9670.632,9874.083,9621.472,9749.433,9701.36,9624.385,9868.609,9672.428,9891.796,9687.281
12,9863.843,10176.4,9939.184,9953.077,10068.897,9875.057,9608.919,9783.418,9468.625,9670.008,9782.185,10021.977,9745.098,9889.026,9828.971,9697.75,9992.291,9783.942,10013.356,9783.675
13,10035.934,10400.795,10101.828,10088.465,10217.096,10010.159,9695.283,9935.8,9545.855,9781.006,9918.95,10194.659,9884.592,10058.586,9982.728,9781.692,10136.636,9913.609,10164.266,9896.749
14,10233.313,10657.03,10290.39,10251.091,10387.732,10168.6,9802.016,10112.177,9639.926,9906.11,10078.832,10398.355,10056.631,10256.441,10158.963,9890.912,10308.744,10073.6455,10338.535,10041.858
15,10458.565,10946.822,10501.303,10439.096,10575.609,10345.502,9926.233,10307.441,9750.085,10055.435,10263.292,10629.243,10251.678,10484.935,10361.568,10017.951,10505.055,10256.433,10541.585,10209.256
16,10707.56,11282.451,10737.998,10655.834,10795.79,10552.041,10075.247,10529.648,9875.282,10225.688,10472.721,10888.008,10471.53,10733.26,10590.83,10168.495,10729.296,10470.433,10762.24,10393.82
17,10985.884,11646.207,10998.478,10896.401,11037.229,10780.023,10235.433,10779.448,10025.437,10423.455,10715.917,11178.621,10720.481,11019.838,10846.119,10332.356,10977.018,10705.593,11008.415,10596.261
18,11288.915,12044.134,11285.869,11165.885,11300.553,11031.188,10410.113,11052.629,10186.825,10640.52,10987.986,11503.125,10992.249,11340.924,11118.88,10521.518,11247.445,10966.042,11285.546,10820.289
19,11617.946,12483.129,11601.483,11452.827,11587.107,11310.763,10606.175,11346.411,10371.024,10873.494,11280.946,11853.542,11294.153,11678.683,11430.099,10730.114,11545.118,11249.084,11593.542,11072.423
20,11970.694,12957.409,11939.442,11765.17,11897.217,11611.433,10816.319,11662.64,10570.079,11126.016,11601.458,12224.109,11628.521,12041.676,11760.557,10960.051,11868.068,11562.271,11922.445,11348.577
21,12341.387,13466.562,12306.603,12110.871,12231.334,11932.952,11038.651,12009.287,10782.303,11395.425,11938.637,12624.231,11983.886,12439.917,12114.364,11210.647,12213.345,11897.099,12277.0,11643.845
22,12735.649,13998.7705,12701.241,12483.527,12577.48,12279.8545,11286.747,12369.562,11013.27,11699.018,12312.537,13046.746,12362.147,12862.8545,12492.278,11477.781,12577.869,12265.543,12656.621,11966.235
23,13147.481,14565.183,13121.179,12879.861,12957.484,12642.195,11541.457,12760.953,11258.951,12017.428,12709.45,13499.242,12774.278,13321.053,12894.191,11768.439,12966.13,12656.15,13056.039,12308.832
24,13579.219,15161.912,13559.956,13299.173,13351.893,13036.008,11821.672,13164.747,11522.794,12351.53,13128.522,13982.485,13204.843,13798.4,13320.385,12081.991,13376.91,13076.597,13481.505,12671.475
25,14027.736,15775.464,14015.8955,13742.693,13770.526,13454.414,12110.8545,13602.152,11801.709,12715.503,13565.271,14486.195,13661.4375,14296.235,13765.8955,12413.323,13815.82,13516.097,13929.38,13057.882
26,14482.688,16414.92,14505.293,14207.9795,14219.823,13887.306,12413.426,14057.423,12090.842,13092.628,14033.638,15018.24,14135.426,14821.854,14234.962,12766.826,14277.985,13984.049,14396.654,13461.558
27,14954.785,17078.041,15022.882,14690.428,14688.24,14351.296,12734.253,14545.452,12395.701,13494.793,14521.102,15565.846,14640.552,15380.74,14713.898,13131.053,14772.341,14477.683,14889.918,13887.485
28,15444.936,17769.479,15566.137,15196.188,15179.942,14837.192,13073.292,15056.608,12722.578,13911.831,15029.911,16132.849,15172.276,15965.882,15230.786,13528.444,15293.011,15009.023,15410.162,14324.266
29,15953.735,18482.154,16134.127,15721.503,15689.106,15343.84,13427.492,15600.768,13062.674,14348.322,15563.557,16727.014,15734.914,16576.137,15771.476,13935.347,15838.017,15563.342,15947.021,14784.417
30,16472.094,19224.586,16734.38,16274.216,16222.624,15881.437,13797.231,16157.706,13420.849,14804.056,16125.364,17359.947,16317.7295,17225.682,16337.986,14378.7,16399.422,16150.904,16515.719,15275.906
31,17012.902,19989.504,17343.799,16856.508,16784.777,16443.156,14186.549,16741.656,13799.579,15281.819,16703.492,18015.854,16922.184,17902.229,16933.459,14844.398,16999.57,16770.938,17115.045,15789.959
32,17564.736,20770.521,17995.902,17460.705,17363.438,17019.56,14593.947,17345.033,14185.639,15780.31,17300.865,18686.453,17553.771,18604.545,17548.318,15330.208,17617.217,17411.084,17734.568,16330.614
33,18131.938,21578.291,18679.244,18083.666,17962.168,17635.674,15013.073,17970.21,14591.826,16302.379,17927.975,19384.152,18211.883,19325.076,18188.838,15841.174,18273.506,18094.154,18386.283,16878.756
34,18700.066,22412.006,19391.299,18731.94,18596.887,18267.773,15458.008,18626.107,15002.427,16837.79,18565.828,20116.957,18893.87,20090.432,18865.83,16360.689,18955.83,18804.928,19071.555,17447.56
35,19290.057,23263.168,20139.684,19401.002,19261.928,18938.045,15919.079,19302.242,15439.327,17402.654,19233.812,20873.578,19598.012,20877.113,19564.53,16904.283,19679.91,19549.445,19777.912,18042.523
36,19895.15,24152.855,20919.64,20097.705,19948.613,19633.105,16383.064,20003.818,15895.689,17975.936,19930.459,21657.945,20345.09,21695.04,20295.633,17477.613,20433.43,20323.094,20522.143,18663.186
37,20509.854,25082.088,21731.879,20822.326,20673.408,20346.824,16860.045,20734.152,16367.926,18569.52,20652.555,22467.564,21121.613,22553.873,21056.807,18073.596,21197.002,21153.047,21287.117,19311.885
38,21150.506,26032.762,22576.568,21569.027,21416.846,21101.812,17363.73,21495.016,16858.479,19191.518,21407.646,23303.365,21924.91,23439.1,21845.875,18693.61,22005.807,22010.367,22083.818,19984.234
39,21804.406,27018.367,23456.46,22339.32,22194.912,21881.281,17881.934,22286.889,17359.21,19830.06,22183.115,24186.998,22761.6,24354.033,22664.945,19322.729,22841.273,22913.068,22909.129,20666.17
40,22478.72,28049.281,24368.959,23141.041,22987.896,22695.754,18422.146,23118.807,17869.742,20493.355,22980.389,25096.059,23616.443,25324.34,23514.857,19985.781,23699.229,23842.633,23767.982,21377.219
