,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.0022141717,0.0024030965,0.002249034,0.002312903,0.0023099466,0.0023768698,0.0020628702,0.0024319584,0.0022321339,0.0021620598,0.0023557325,0.0021985422,0.002149241,0.0021983217,0.0020542645,0.0020596096,0.0023835537,0.0020804391,0.0021190278,0.0022602903
1,0.0022038314,0.0023940785,0.002237229,0.0023035659,0.0023001418,0.0023667917,0.002051135,0.0024234354,0.0022235927,0.0021531908,0.0023460537,0.0021891904,0.0021405332,0.0021893587,0.002045474,0.0020514631,0.0023740984,0.0020700407,0.0021096875,0.0022527531
2,0.0021951897,0.0023869928,0.002227767,0.0022954168,0.002290746,0.002357488,0.0020411026,0.0024155448,0.0022159505,0.0021447805,0.0023376395,0.0021812913,0.0021330619,0.0021821032,0.002036762,0.002044749,0.002365516,0.0020617582,0.0021017662,0.0022460155
3,0.0021873647,0.00238181,0.0022203694,0.0022881725,0.0022838044,0.0023496647,0.0020319603,0.002408515,0.0022105125,0.0021375143,0.0023301004,0.0021753483,0.00212693,0.0021754443,0.0020301652,0.0020397766,0.0023596904,0.0020552557,0.002096106,0.002239239
4,0.0021808126,0.0023779133,0.0022141307,0.0022821282,0.0022795536,0.0023431985,0.0020250161,0.0024025436,0.0022049008,0.0021317697,0.002323386,0.0021700412,0.0021230364,0.0021705714,0.0020253395,0.0020351147,0.00235485,0.0020505302,0.0020929486,0.0022345078
5,0.0021772608,0.0023751347,0.0022107612,0.00227737,0.0022763265,0.0023373102,0.0020194342,0.0023984567,0.002201771,0.0021273696,0.0023196493,0.0021666423,0.0021209242,0.0021661925,0.002022695,0.0020316748,0.0023514635,0.0020466936,0.0020910015,0.002230246
6,0.0021749577,0.0023743373,0.0022080748,0.002273914,0.0022744443,0.002333224,0.002016019,0.0023964865,0.002199709,0.0021238574,0.002316468,0.0021640358,0.0021185763,0.0021635357,0.0020219984,0.002029698,0.002349019,0.0020447173,0.0020917393,0.0022267855
7,0.0021742398,0.0023749266,0.0022073293,0.0022722674,0.0022749903,0.0023314913,0.002014296,0.0023957593,0.0021987685,0.0021221898,0.0023146928,0.0021632751,0.002118798,0.002162806,0.0020221907,0.002028646,0.0023479492,0.0020449667,0.0020940285,0.0022238991
8,0.002175475,0.0023759115,0.002208337,0.0022710501,0.002277466,0.0023302406,0.0020121147,0.002395023,0.0021978049,0.0021207202,0.0023140716,0.002163938,0.0021199917,0.0021627657,0.0020247805,0.002028546,0.0023482342,0.002046147,0.0020986705,0.0022221666
9,0.0021782964,0.0023786959,0.0022115046,0.00227041,0.0022822737,0.0023296634,0.0020131958,0.002396362,0.002198681,0.0021212075,0.002314571,0.0021655664,0.0021228318,0.0021642284,0.0020281167,0.0020295065,0.0023499632,0.0020492245,0.0021057855,0.0022214977
10,0.00218248,0.0023825576,0.0022152567,0.0022718273,0.0022886978,0.0023314345,0.0020156726,0.0023979219,0.0022005984,0.0021217724,0.0023171809,0.002168192,0.0021276728,0.0021662929,0.0020334835,0.0020317482,0.0023531162,0.0020539884,0.0021129441,0.0022211864
11,0.0021868981,0.0023881665,0.0022212896,0.0022747004,0.0022969292,0.0023331088,0.0020190754,0.002400294,0.0022036373,0.0021243796,0.0023189844,0.0021724983,0.0021323897,0.0021690554,0.0020404952,0.0020357736,0.0023577493,0.0020611298,0.0021219472,0.0022220062
12,0.0021929983,0.0023944404,0.002228372,0.0022787428,0.0023066346,0.0023367763,0.002024764,0.0024045927,0.0022067989,0.002128216,0.0023230058,0.0021772312,0.0021391339,0.0021736517,0.002048981,0.0020408295,0.0023637537,0.002067964,0.0021319524,0.0022241566
13,0.0022005213,0.0024022697,0.0022364557,0.002283168,0.0023178654,0.0023403368,0.0020298974,0.0024096305,0.0022120476,0.0021322158,0.0023284869,0.0021834879,0.0021477838,0.0021792767,0.0020587945,0.002046013,0.002371892,0.0020777732,0.002144458,0.0022261587
14,0.0022089859,0.0024111927,0.0022464471,0.002288976,0.0023305463,0.002345499,0.002037468,0.0024153243,0.0022174295,0.002137616,0.0023355365,0.002190542,0.002157372,0.002186581,0.002071261,0.002053316,0.002379901,0.002089169,0.002158647,0.002229441
15,0.0022192653,0.0024211782,0.0022581536,0.0022957951,0.0023431492,0.002350489,0.002046072,0.002421511,0.0022237853,0.002143387,0.0023440826,0.002198703,0.002167398,0.0021946942,0.0020843372,0.0020614194,0.0023891064,0.0021019923,0.0021749109,0.0022336035
16,0.0022304177,0.0024311298,0.0022697842,0.0023029,0.0023579423,0.0023564538,0.0020561616,0.002429172,0.0022303173,0.0021500601,0.0023526673,0.0022078834,0.0021789665,0.0022040533,0.002098723,0.002070219,0.0023990548,0.0021157074,0.0021914598,0.0022377674
17,0.0022425342,0.0024430999,0.0022830924,0.002310281,0.0023738989,0.002363244,0.0020674737,0.0024368723,0.002238841,0.0021580192,0.002362553,0.0022175743,0.0021911084,0.0022145535,0.0021148545,0.0020802182,0.002409801,0.0021313946,0.0022090273,0.0022427777
18,0.0022561082,0.002455212,0.0022981586,0.0023203343,0.0023909921,0.0023718514,0.0020792787,0.002445407,0.0022470886,0.0021669173,0.0023730625,0.002228925,0.0022042668,0.0022263988,0.0021288653,0.0020898387,0.0024206566,0.0021482317,0.002228707,0.0022492423
19,0.002269989,0.0024672444,0.0023141154,0.002331475,0.0024085934,0.0023795022,0.0020929857,0.0024543076,0.0022568044,0.0021762806,0.00238346,0.0022418108,0.0022195377,0.0022386024,0.0021469274,0.002102057,0.0024339175,0.002165783,0.0022501529,0.0022555795
20,0.0022852556,0.0024792396,0.0023312406,0.0023433652,0.0024270068,0.0023880636,0.0021074149,0.0024640812,0.002266535,0.0021868465,0.002395057,0.002254419,0.0022349868,0.0022528004,0.0021648332,0.002114435,0.0024476708,0.0021851708,0.002271902,0.0022634568
21,0.0023003833,0.0024909994,0.0023492114,0.002354617,0.0024468282,0.0023973754,0.00212223,0.0024750505,0.0022781058,0.0021984607,0.0024074677,0.0022687865,0.002251017,0.002266536,0.002184415,0.0021277843,0.0024623617,0.0022040943,0.0022946454,0.0022720448
22,0.0023165871,0.0025041134,0.0023670734,0.0023678604,0.0024667052,0.0024063832,0.0021377194,0.0024852802,0.0022899695,0.0022106238,0.002421066,0.0022827103,0.0022682485,0.0022812553,0.0022048245,0.0021411597,0.002477849,0.002224545,0.0023167913,0.0022805429
