,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.5055182,0.4976136,0.4986934,0.5010671,0.50050306,0.4995099,0.50350237,0.49770862,0.49076775,0.49599856,0.49933228,0.5045664,0.4993315,0.5030826,0.49609458,0.49811143,0.504749,0.50099665,0.49877852,0.4945089
1,0.505672,0.49770075,0.49851468,0.5008505,0.5008643,0.49952018,0.5031964,0.49769226,0.490951,0.49608472,0.49951702,0.50470173,0.49930766,0.50318915,0.49585253,0.49812838,0.504555,0.50076556,0.49858037,0.4940863
2,0.50559205,0.49775743,0.49831358,0.50066483,0.50121784,0.49939737,0.50301296,0.49784568,0.4910096,0.49618614,0.4996114,0.50477,0.49918458,0.5033346,0.4957343,0.49800655,0.50432396,0.50061226,0.49842474,0.49374825
3,0.50550574,0.49776953,0.4982882,0.5005277,0.50143147,0.49952665,0.50272775,0.4977724,0.49120048,0.49632147,0.49986285,0.5049356,0.49908113,0.50346875,0.49571082,0.49795458,0.50422555,0.50051117,0.4981916,0.4933978
4,0.50539875,0.4980005,0.4983876,0.5003234,0.50147146,0.49959,0.5024532,0.4976564,0.4912683,0.49631396,0.50007904,0.5049712,0.49906316,0.5035226,0.4957476,0.49790946,0.5040695,0.50041384,0.498032,0.49314544
5,0.505178,0.49796006,0.49847117,0.50021523,0.5015462,0.4995856,0.5024207,0.49746034,0.4913765,0.49639666,0.5003414,0.505057,0.4990754,0.5033471,0.4958184,0.49784535,0.5042053,0.50050175,0.49810058,0.49286246
6,0.50508606,0.49805412,0.49874312,0.50016034,0.5015547,0.49969512,0.5025006,0.49720648,0.49156946,0.49659017,0.5003335,0.5050564,0.49893337,0.50315654,0.49600786,0.49765554,0.50407237,0.500499,0.49815923,0.49267805
7,0.5052953,0.49831498,0.4993032,0.500153,0.5014886,0.49976474,0.5023982,0.49703097,0.49159846,0.49668822,0.50053495,0.50497407,0.4989652,0.50326633,0.49620396,0.49757364,0.5039957,0.50054705,0.4983223,0.4925955
8,0.5051915,0.49858433,0.49982727,0.5001581,0.5013364,0.4996373,0.50243634,0.4965972,0.49180844,0.49686652,0.5005625,0.50501597,0.4989345,0.5031202,0.4965078,0.49730283,0.5038943,0.5006747,0.49849355,0.4925946
9,0.5050928,0.49884224,0.5004285,0.50021774,0.5010892,0.49965748,0.5025646,0.49623445,0.49195176,0.49685928,0.50077754,0.50505245,0.49894166,0.5028859,0.49677965,0.49725536,0.50417453,0.5008079,0.4987154,0.49246266
10,0.5050064,0.4990908,0.5010103,0.5002599,0.5009343,0.49973422,0.50255656,0.4958861,0.49218804,0.49696386,0.5008156,0.5051106,0.4989307,0.5026268,0.49706942,0.49716103,0.50426733,0.5008021,0.49908176,0.4923065
