,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.5055182,0.4976136,0.4986934,0.5010671,0.50050306,0.4995099,0.50350237,0.49770862,0.49076775,0.49599856,0.49933228,0.5045664,0.4993315,0.5030826,0.49609458,0.49811143,0.504749,0.50099665,0.49877852,0.4945089
1,0.505672,0.49770075,0.49851468,0.5008505,0.5008643,0.49952018,0.5031964,0.49769226,0.490951,0.49608472,0.49951702,0.50470173,0.49930766,0.50318915,0.49585253,0.49812838,0.504555,0.50076556,0.49858037,0.4940863
2,0.50559694,0.497753,0.49829146,0.5006601,0.50123477,0.4993959,0.5029964,0.49785325,0.49101102,0.4961898,0.49962088,0.5047774,0.499183,0.5033443,0.49572077,0.4980135,0.50431496,0.5005977,0.4984003,0.49373737
3,0.50552034,0.49775326,0.49821758,0.5005105,0.50148463,0.49952173,0.5026789,0.49779847,0.49120447,0.49633136,0.4998903,0.50495684,0.49907562,0.5034982,0.49566793,0.49797642,0.5041997,0.5004691,0.49811777,0.49336523
4,0.5054289,0.49796352,0.49823925,0.50028473,0.50158024,0.49957794,0.5023576,0.49771437,0.49127486,0.4963307,0.5001328,0.50501156,0.49905202,0.50358135,0.49565873,0.4979545,0.5040185,0.5003301,0.49788302,0.4930803
5,0.5052295,0.4978933,0.4982143,0.50014377,0.50173044,0.4995628,0.50226545,0.49756312,0.4913856,0.49642062,0.5004279,0.505122,0.49905604,0.5034451,0.49566457,0.4979234,0.5041228,0.5003646,0.49785078,0.49275374
6,0.50516313,0.4979482,0.49834746,0.5000458,0.5018352,0.49965593,0.50227016,0.49736696,0.4915822,0.49662167,0.50045896,0.505149,0.498903,0.5033041,0.4957713,0.49777582,0.50394833,0.5002975,0.49778482,0.49251714
7,0.50540537,0.498159,0.49873915,0.4999841,0.5018847,0.49970838,0.50207883,0.49726257,0.4916134,0.49672568,0.50070614,0.5050992,0.4989204,0.50347507,0.4958668,0.4977477,0.5038248,0.5002688,0.49779963,0.49237233
8,0.5053376,0.49837226,0.49906293,0.49992478,0.50186896,0.49955848,0.5020172,0.49691537,0.491829,0.49690905,0.50078356,0.5051786,0.49887258,0.50340027,0.49605152,0.49754053,0.5036685,0.5003064,0.49779972,0.4923002
9,0.5052793,0.49856392,0.49943694,0.49991167,0.50177574,0.4995513,0.50203466,0.49665487,0.49197638,0.49690583,0.50105214,0.50525594,0.49886212,0.5032461,0.49618354,0.49756727,0.50389165,0.5003383,0.49782658,0.4920886
10,0.5052412,0.49873605,0.4997672,0.4998685,0.50179064,0.49959987,0.5018947,0.4964151,0.49221626,0.49701282,0.5011447,0.50536144,0.4988245,0.5030769,0.49631295,0.49755937,0.5039188,0.50021887,0.4979714,0.49185175
