,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,9877.0,10023.0,10017.0,10197.0,10162.0,10087.0,9958.0,9954.0,9942.0,9983.0,10052.0,10026.0,9877.0,9966.0,9886.0,10119.0,10158.0,9951.0,10099.0,10076.0
1,9745.294,9872.452,9882.986,10058.233,10020.912,9948.521,9831.402,9810.076,9804.039,9838.205,9909.068,9891.491,9747.532,9825.952,9758.586,9992.237,10013.598,9815.513,9968.081,9933.017
2,9619.216,9736.961,9758.762,9925.808,9896.989,9828.02,9717.011,9680.344,9682.347,9715.631,9773.51,9767.168,9628.517,9694.211,9648.496,9865.219,9881.796,9701.807,9848.011,9810.877
3,9516.422,9625.486,9653.811,9804.679,9787.666,9718.308,9608.25,9560.924,9565.218,9611.515,9652.901,9660.842,9524.488,9587.383,9545.556,9755.058,9769.035,9595.658,9743.112,9698.475
4,9431.001,9538.165,9562.493,9704.594,9700.369,9620.545,9515.342,9466.377,9467.021,9517.022,9545.465,9569.968,9432.392,9489.173,9461.446,9660.673,9674.471,9510.696,9657.984,9598.636
5,9361.453,9468.028,9482.442,9622.338,9623.046,9539.311,9435.768,9382.684,9373.365,9435.674,9459.187,9497.118,9357.677,9410.219,9393.713,9573.8955,9590.119,9437.869,9586.434,9516.009
6,9308.455,9412.665,9422.673,9557.255,9567.296,9475.496,9369.353,9316.905,9297.813,9370.741,9388.83,9444.792,9295.323,9354.535,9333.297,9500.774,9525.466,9377.68,9532.342,9444.933
7,9268.318,9381.711,9380.467,9504.888,9535.606,9426.279,9317.01,9271.865,9234.549,9312.581,9328.984,9409.397,9253.662,9311.912,9295.572,9445.284,9479.038,9330.252,9494.902,9393.199
8,9251.549,9365.911,9361.317,9470.059,9516.368,9393.815,9275.306,9243.259,9186.494,9276.6875,9290.132,9390.098,9230.971,9288.499,9279.537,9397.161,9455.116,9301.431,9472.242,9353.894
9,9250.612,9379.45,9363.324,9448.342,9512.289,9378.801,9241.372,9232.177,9152.135,9249.6455,9270.993,9389.096,9220.479,9286.811,9273.11,9358.995,9444.199,9293.897,9468.684,9329.624
10,9272.874,9415.774,9373.224,9445.571,9521.2,9380.589,9226.865,9239.505,9135.947,9241.015,9261.434,9401.705,9222.307,9297.95,9285.42,9337.527,9451.718,9299.417,9471.801,9320.319
11,9309.338,9467.832,9405.153,9449.597,9549.345,9396.598,9224.939,9267.033,9129.328,9246.278,9267.092,9439.019,9243.303,9325.565,9314.645,9330.682,9479.138,9316.6875,9499.543,9328.545
12,9358.48,9541.836,9452.505,9478.223,9594.822,9427.992,9239.433,9309.799,9127.62,9266.561,9292.939,9493.82,9285.915,9374.083,9359.97,9341.161,9522.877,9352.528,9540.38,9350.363
13,9432.825,9639.471,9522.521,9521.583,9656.227,9478.136,9258.698,9373.363,9142.186,9300.947,9334.252,9563.542,9335.682,9442.593,9422.3125,9355.889,9579.471,9398.21,9601.566,9381.853
14,9523.697,9755.526,9609.523,9582.781,9732.4795,9543.448,9292.166,9453.035,9168.165,9342.472,9389.129,9653.609,9408.256,9528.587,9497.581,9388.657,9655.741,9465.21,9677.654,9436.865
15,9631.203,9891.722,9709.701,9659.525,9817.872,9619.392,9337.145,9543.734,9204.756,9400.597,9458.254,9765.656,9494.753,9633.862,9589.817,9432.051,9748.073,9546.467,9773.065,9505.992
16,9753.119,10056.344,9826.549,9755.155,9927.768,9704.848,9400.215,9653.468,9250.896,9472.2705,9542.488,9891.84,9595.932,9755.817,9690.703,9490.968,9859.407,9648.712,9877.986,9584.686
17,9893.403,10235.753,9960.648,9864.881,10051.155,9817.142,9468.355,9779.19,9315.429,9563.187,9648.311,10036.001,9714.67,9898.091,9819.359,9557.528,9985.964,9758.725,10000.855,9672.739
18,10049.944,10435.648,10109.473,9990.559,10196.126,9941.661,9544.688,9925.265,9386.238,9665.704,9765.953,10204.699,9846.915,10063.198,9962.682,9638.728,10128.471,9887.89,10140.986,9775.947
19,10225.462,10657.205,10275.558,10134.255,10347.138,10082.708,9637.168,10081.0205,9472.58,9777.775,9899.829,10387.344,9997.05,10237.409,10118.674,9732.29,10288.308,10030.375,10301.966,9895.671
20,10419.301,10909.142,10455.571,10286.879,10511.697,10236.804,9736.775,10258.857,9568.245,9902.754,10050.924,10582.764,10166.737,10437.837,10291.957,9838.478,10461.246,10198.592,10477.865,10029.333
21,10626.4795,11185.653,10649.117,10461.533,10694.056,10406.429,9844.246,10453.316,9670.105,10035.035,10216.588,10799.647,10349.291,10650.482,10479.201,9958.577,10648.314,10377.001,10669.814,10175.402
22,10851.128,11473.857,10870.783,10652.585,10881.968,10592.632,9964.6455,10657.423,9784.268,10190.274,10398.556,11037.207,10551.637,10885.429,10686.057,10086.078,10844.961,10571.6,10876.493,10338.478
23,11090.854,11792.995,11106.059,10864.7295,11091.818,10790.54,10094.122,10872.92,9908.145,10352.437,10602.212,11291.089,10767.413,11139.872,10905.721,10228.839,11060.88,10780.3545,11097.555,10510.134
24,11349.035,12135.185,11349.69,11081.054,11314.135,11001.203,10235.3125,11096.989,10039.8,10523.664,10817.925,11562.454,11000.674,11416.803,11142.131,10376.7295,11290.9795,11008.137,11340.593,10695.446
25,11622.835,12499.184,11609.38,11318.014,11542.905,11222.202,10386.902,11345.613,10179.842,10716.624,11056.954,11855.232,11249.211,11699.694,11396.298,10541.908,11536.042,11253.009,11595.433,10895.227
26,11906.941,12879.355,11883.623,11573.884,11792.088,11457.053,10545.728,11606.994,10333.703,10921.791,11306.014,12166.407,11516.948,12002.84,11665.992,10720.859,11798.9795,11510.535,11869.384,11108.716
27,12207.357,13284.241,12180.441,11847.753,12059.531,11706.928,10721.49,11886.181,10490.097,11140.076,11575.534,12486.467,11796.525,12314.304,11936.637,10908.7,12079.263,11785.573,12155.878,11332.554
28,12519.389,13697.16,12495.13,12126.2295,12338.694,11977.816,10903.509,12177.086,10664.073,11372.796,11862.543,12819.168,12094.326,12654.149,12227.028,11108.157,12378.357,12071.3,12452.762,11567.494
29,12846.268,14139.607,12821.407,12424.78,12635.904,12257.147,11094.801,12481.615,10851.926,11618.085,12159.423,13166.534,12405.769,13003.252,12537.593,11320.338,12696.462,12375.556,12771.998,11812.592
30,13183.224,14594.993,13161.372,12733.674,12937.966,12552.221,11290.448,12806.59,11041.961,11868.638,12469.615,13536.044,12729.169,13375.435,12861.422,11553.711,13019.738,12699.16,13093.323,12080.176
31,13523.512,15069.115,13512.518,13053.637,13250.758,12859.145,11497.699,13136.408,11239.9795,12136.103,12794.191,13925.148,13072.313,13764.598,13198.855,11796.316,13347.202,13038.601,13435.79,12347.879
32,13877.256,15553.758,13870.856,13393.147,13576.615,13170.718,11708.458,13474.857,11441.6875,12400.742,13125.911,14312.719,13428.879,14154.932,13545.948,12045.736,13699.8125,13395.584,13786.21,12630.071
33,14228.12,16053.678,14241.484,13743.505,13913.083,13499.962,11926.373,13831.1455,11652.902,12689.331,13478.536,14719.252,13798.106,14563.442,13903.348,12303.6045,14059.3955,13755.842,14145.753,12933.124
34,14577.11,16548.277,14628.053,14093.354,14258.3545,13839.694,12143.861,14197.395,11860.165,12972.269,13825.436,15125.571,14172.712,14983.798,14253.255,12561.702,14424.966,14123.525,14511.714,13227.0
35,14931.624,17051.598,15023.544,14450.984,14612.735,14186.696,12373.076,14564.84,12071.928,13267.663,14183.823,15533.644,14553.439,15408.582,14623.741,12836.163,14803.075,14507.935,14891.565,13532.701
36,15284.322,17558.176,15423.872,14812.649,14972.848,14535.1045,12609.162,14926.219,12297.163,13558.4795,14536.608,15942.923,14939.75,15829.117,14997.892,13108.293,15190.482,14898.8125,15279.802,13841.65
37,15661.694,18082.98,15845.274,15189.163,15353.484,14899.237,12849.485,15310.42,12532.657,13863.853,14901.799,16381.612,15342.656,16278.716,15397.343,13392.32,15605.64,15315.615,15681.393,14168.13
38,16037.168,18625.127,16278.356,15583.049,15729.656,15275.363,13092.208,15708.441,12779.036,14171.748,15282.341,16826.902,15758.41,16746.207,15802.013,13685.398,16020.542,15730.354,16098.567,14503.25
39,16402.746,19163.445,16714.395,15981.478,16122.619,15658.809,13339.333,16118.013,13035.33,14492.6455,15673.863,17280.092,16184.136,17218.996,16210.59,13991.9,16446.297,16169.032,16525.941,14850.429
40,16774.508,19711.303,17168.662,16386.193,16518.912,16052.667,13595.904,16537.406,13287.577,14827.411,16064.922,17748.1,16626.402,17708.54,16629.623,14305.548,16878.957,16622.152,16955.863,15199.05
