,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8,3175065.8
1,3175074.5,3175082.5,3175072.5,3175070.5,3175075.5,3175073.5,3175072.8,3175073.5,3175076.5,3175084.5,3175073.5,3175074.5,3175072.5,3175075.5,3175077.5,3175072.5,3175073.5,3175081.5,3175073.5,3175079.5
2,3175051.0,3175047.5,3175043.8,3175041.5,3175045.2,3175036.0,3175049.5,3175040.0,3175051.8,3175057.5,3175045.5,3175044.2,3175041.5,3175048.2,3175044.8,3175054.5,3175042.8,3175047.5,3175046.2,3175043.8
3,3174981.5,3174957.8,3174974.2,3174978.0,3174980.0,3174964.0,3175006.5,3174974.5,3175006.2,3174992.8,3174979.0,3174971.5,3174971.0,3174972.5,3174981.2,3174998.0,3174972.0,3174983.0,3174983.0,3174973.2
4,3174875.0,3174817.2,3174872.5,3174873.5,3174876.8,3174859.5,3174935.2,3174864.5,3174927.2,3174901.2,3174877.5,3174863.0,3174868.5,3174866.8,3174878.5,3174906.2,3174865.0,3174875.5,3174882.5,3174869.0
5,3174736.5,3174635.5,3174743.5,3174733.8,3174748.5,3174721.2,3174839.5,3174727.0,3174831.8,3174781.5,3174737.0,3174717.2,3174730.5,3174724.2,3174741.2,3174790.2,3174731.0,3174738.5,3174752.5,3174728.5
6,3174565.8,3174417.8,3174580.0,3174561.2,3174585.5,3174549.5,3174721.0,3174556.8,3174707.0,3174633.0,3174564.2,3174536.2,3174563.8,3174542.2,3174581.0,3174645.5,3174563.2,3174573.0,3174591.8,3174559.2
7,3174370.5,3174157.2,3174387.0,3174362.8,3174387.2,3174349.2,3174580.8,3174353.5,3174560.5,3174466.0,3174367.5,3174324.0,3174362.5,3174334.5,3174384.5,3174470.5,3174365.8,3174379.8,3174401.8,3174355.8
8,3174140.2,3173864.0,3174160.0,3174134.5,3174166.5,3174120.2,3174422.5,3174122.5,3174390.2,3174267.0,3174136.0,3174083.8,3174129.8,3174095.0,3174153.0,3174275.8,3174134.8,3174156.0,3174185.8,3174126.0
9,3173885.0,3173526.8,3173902.8,3173883.5,3173920.5,3173861.8,3174250.0,3173863.8,3174198.0,3174050.0,3173874.5,3173814.8,3173873.0,3173823.8,3173900.8,3174060.0,3173881.0,3173899.8,3173942.0,3173869.0
10,3173597.2,3173152.8,3173629.2,3173603.8,3173653.5,3173576.5,3174052.5,3173577.8,3173981.5,3173806.5,3173593.0,3173522.5,3173594.2,3173530.5,3173620.0,3173819.0,3173600.2,3173619.2,3173682.2,3173585.5
11,3173288.2,3172751.0,3173326.0,3173309.2,3173359.2,3173268.5,3173836.8,3173263.0,3173748.2,3173542.2,3173288.0,3173197.8,3173286.8,3173213.0,3173312.5,3173553.8,3173291.5,3173319.2,3173390.5,3173274.2
12,3172959.0,3172315.0,3173000.2,3172982.5,3173040.2,3172936.0,3173600.5,3172926.0,3173504.5,3173257.2,3172953.8,3172847.8,3172949.8,3172867.8,3172981.0,3173263.8,3172960.0,3172991.8,3173077.8,3172939.8
13,3172599.5,3171845.5,3172646.2,3172634.5,3172698.5,3172577.2,3173355.0,3172561.2,3173239.0,3172951.8,3172597.8,3172477.0,3172598.5,3172497.0,3172625.2,3172962.8,3172608.8,3172647.5,3172738.8,3172586.5
14,3172217.0,3171348.2,3172270.2,3172263.0,3172336.0,3172196.8,3173092.0,3172174.8,3172957.2,3172634.8,3172222.2,3172080.5,3172217.8,3172102.5,3172249.5,3172637.5,3172232.8,3172275.5,3172379.0,3172202.2
15,3171813.5,3170822.5,3171876.5,3171871.0,3171958.8,3171798.5,3172813.8,3171771.5,3172660.2,3172296.0,3171826.5,3171656.2,3171817.0,3171685.2,3171850.8,3172295.5,3171834.2,3171882.8,3171995.0,3171796.8
16,3171391.2,3170259.8,3171461.0,3171455.8,3171550.8,3171385.0,3172514.2,3171343.8,3172350.0,3171939.2,3171410.5,3171214.0,3171396.0,3171247.5,3171437.5,3171932.5,3171411.8,3171463.5,3171595.8,3171373.8
17,3170946.5,3169675.5,3171024.5,3171021.8,3171124.0,3170938.2,3172207.0,3170895.8,3172017.5,3171560.2,3170968.2,3170749.8,3170952.5,3170785.8,3170991.2,3171558.0,3170970.0,3171031.8,3171174.5,3170935.5
18,3170482.0,3169064.2,3170570.0,3170568.5,3170670.2,3170475.2,3171888.8,3170422.0,3171675.0,3171166.0,3170511.0,3170257.2,3170491.5,3170298.0,3170525.5,3171164.0,3170507.2,3170576.0,3170731.0,3170476.0
19,3169994.5,3168424.8,3170094.0,3170094.2,3170205.0,3169990.0,3171551.8,3169934.2,3171312.8,3170759.0,3170033.0,3169747.5,3170007.8,3169798.8,3170042.5,3170753.5,3170022.8,3170102.8,3170262.2,3169993.8
20,3169485.2,3167748.5,3169600.8,3169607.0,3169720.8,3169486.8,3171205.0,3169420.0,3170938.0,3170336.2,3169535.5,3169221.2,3169500.8,3169270.0,3169538.0,3170327.2,3169521.5,3169599.2,3169774.8,3169492.5
21,3168958.2,3167042.2,3169090.2,3169095.5,3169213.2,3168963.5,3170848.0,3168884.2,3170554.2,3169903.0,3169020.0,3168670.2,3168977.0,3168727.0,3169015.0,3169883.5,3169001.0,3169082.2,3169267.0,3168973.2
22,3168409.5,3166317.2,3168548.0,3168564.8,3168694.5,3168419.0,3170475.8,3168334.2,3170155.2,3169444.2,3168485.8,3168094.8,3168430.5,3168158.8,3168467.0,3169429.8,3168466.2,3168544.8,3168740.0,3168432.2
